smiles,cal_solv_free
CCc1cc(C)oc(=O)c1,-9.216992382
O=C1CCc2ccccc2C1,-7.621956089
Cc1nsnc1/C=N\O,-8.230471361
Cc1c(N)nc(O)nc1O,-17.31208474
Nc1nncc(O)n1,-12.32952983
O=C1Cc2ccccc2O1,-7.797514561
CC(=O)Nc1cccnc1,-12.19125173
C#CCNC(=O)c1ccc[nH]1,-12.43716035
CCn1ncc(N=O)c1N,-13.4458764
NCCc1cccnc1,-8.788083022
Oc1ccc2c(c1)CCO2,-8.31796508
Cc1ccc(N)cc1C,-6.720556799
Cc1ccccc1CCN,-6.865875565
O=CNc1ncn[nH]1,-12.67737118
N[C@@H]1C[C@@H]1c1ccccc1,-6.566515644
NNC(=O)c1c[nH]cn1,-24.90648058
C1=Cc2ccccc2C1,-3.760780382
C[C@@H](N)Cc1ccccc1,-6.890386105
CN(C)c1ccc(N)cc1,-8.101969863
Cc1cc(Cl)ccc1O,-6.678406952
COc1cnccn1,-5.333031787
Cn1c(N)cc(=O)nc1N,-26.08264768
NCCc1ccc(O)cc1,-10.52464792
CC(C)c1cccc(O)c1,-6.9763236
CCc1cccc(O)c1,-6.759462419
[N-]=[N+]=Nc1ccc(F)cc1,-4.709481375
O=C(O)c1cccc(O)c1,-11.25222067
NC(=O)c1ccc(N)nc1,-16.01210364
c1ccc2c(c1)OCCO2,-5.707931362
NCc1ccccc1Cl,-7.049692069
Cc1cc(C)c(O)c(C)c1,-6.129247851
Cn1cc(F)ccc1=N,-8.651310942
COc1[nH]ncc1C(=O)O,-15.62220031
c1ccc2c(c1)CCCN2,-5.46531717
O=C(O)/C=C/c1ccncc1,-10.71150157
O=C(O)Cc1c[nH]cn1,-15.64353565
Cc1cnc(C)c(C)n1,-5.669785029
NCCc1ccccn1,-8.236150326
O=C(O)c1cc[nH]n1,-13.19081868
CN[C@@H](C)Cc1ccccc1,-6.211282233
NC(=O)c1cccc(N)c1,-14.01612611
Nc1cc(O)nc(S)n1,-11.6780615
C[C@H](N)Cc1ccccc1,-6.86593204
Cc1nccnc1C,-5.610315906
CC(=O)n1ccnc1,-9.528488346
N[C@@H]1C[C@H]1c1c[nH]cn1,-12.81184029
CCc1nnc(S)[nH]1,-14.46256183
Oc1ncccn1,-8.427189471
CCCn1ccnc1,-8.598286347
OCCc1ccc(O)cc1,-10.00695217
Oc1cccc2c1CCNC2,-8.793008975
Cc1ccccc1C=O,-6.299623091
CCc1cnc(N)cc1C,-8.430013266
O=C(O)c1nn[nH]c1Cl,-14.33660802
Nc1ccc(N)cc1,-9.976932092
Nc1ccccc1N,-8.831180409
Nc1c(O)cccc1O,-11.14935923
C1CCc2nnnn2CC1,-11.88003815
Oc1cc(O)c(F)cc1F,-12.30152406
COc1ccc(OC)cc1,-6.140041023
N=C(N)NCc1ccccc1,-14.20816927
NC/C=C/c1c[nH]cn1,-13.68528401
C=C(CN)c1ccsc1,-6.617632609
O=C1CCc2ccccc2N1,-9.682291047
c1ccccc1,-2.829712419
Nc1ccccn1,-7.637210857
NNC(=O)c1ccncc1,-16.56906269
Cc1cccc(F)c1,-3.57866443
CC(C)Nc1ccccc1,-5.757674079
O=C(O)c1ccc(F)cc1,-7.696993734
O=C(O)c1ccc(O)cc1,-11.26435043
C1=CNC(c2ccncc2)N1,-10.48539717
C[S+]([O-])c1ccccc1,-9.217004932
C[C@@H](N)Cc1c[nH]cn1,-12.6022394
CCn1oc(C)cc1=O,-9.184424613
O=C(O)c1ccccc1,-7.520952079
CC(=O)c1ccccc1,-6.538553798
C=C(CN)c1ccoc1,-7.997326295
Cn1ccccc1=O,-9.123625169
Cc1cssc1=S,-6.284437349
NCc1cccc(F)c1,-6.5276665
NCCc1cnc(N)s1,-11.89815436
C1=C(c2cccnc2)CNC1,-8.264689481
C1=C(c2ccncc2)CNC1,-8.493774557
N[11C](=O)c1cnccn1,-10.24949106
CNC(C)Cc1ccccc1,-5.723073178
Cc1cocc1CCCO,-8.044132266
CCc1nccnc1CC,-5.592632674
COc1cccc(C=O)c1,-7.549773613
O=[N+]([O-])c1ncc[nH]1,-11.61440061
CC(=O)Nc1ccc(C)cc1,-9.775219003
CCn1ccnc1/C=N/O,-13.96231085
CC(=O)Nc1ccccc1C,-8.761551899
CNCCCc1ccccc1,-6.16086808
C#CCN(C)Cc1ccc[nH]1,-8.155396064
C1=C(c2cccnc2)NCC1,-7.333671719
NCCc1ccccc1F,-7.057171988
Cc1ccc2c(c1)CNCC2,-5.664281766
Nc1cc(O)ncc1F,-13.5214286
c1ccc(C2CCCN2)cc1,-5.549648239
O=C1NCCc2ccncc21,-12.14627181
CCc1ccc(C#N)cc1,-7.28101108
Cc1cccn(O)c1=S,-8.017538393
CCc1ccccc1O,-6.121836958
Cn1cncc1CCN,-10.61617025
OC1Cc2ccccc2N1,-9.258621395
Oc1nc(O)nc(O)n1,-14.51082989
O=Cc1cocn1,-7.352001287
Cc1ccc2c(c1)NCCO2,-7.166465405
Cn1cnc(C#N)c1N,-16.86817161
Cc1cc(O)nc(NN)n1,-13.81932642
NCCCCc1ccccc1,-7.178613998
Cc1nc[nH]c1CCN,-12.82570199
Nc1nccn1CC(=O)O,-15.70898494
Cc1ccc(C)c(C)c1,-3.837738208
N=C(N)c1ccc(O)cc1,-14.57019234
Nc1n[nH]c(N)n1,-16.6476395
Cn1cccc(C#N)c1=N,-16.18424846
C=C(CN)c1c[nH]cn1,-13.03882949
Cc1cccc(C)c1N,-6.444891656
Cc1cccc(C#N)c1,-6.824805035
Cc1cccnc1N=O,-7.856180471
C/N=c1\cccc(F)n1C,-5.338936656
CC(C)c1ccc(O)cc1,-6.786150419
O=C(O)c1ccncc1,-8.782774287
Cc1ccc(N)nc1C,-7.62329896
Cc1ccc(O)cc1,-6.510629603
O=Cc1ccoc1,-6.442243564
c1ccc2c(c1)CCN2,-5.511457981
CCCc1ccc(O)cc1,-6.859249059
CC(=O)/C=C/c1ccco1,-7.728475911
O=c1[nH]cncc1F,-12.06758206
C[C@@H](O)c1ccccc1,-6.972734242
Cc1cnc[nH]c1=O,-11.27014235
Cc1ccc2c(c1)[C@H](O)CC2,-7.373455853
Nc1ccccc1O,-7.898474645
O=C(O)c1conc1O,-12.35282928
Cl.NCc1nnn[nH]1,-8.872539593
NCCc1ccc(F)cc1,-7.378155903
N[C@@H](CO)c1ccccc1,-10.52755957
CC(C)NCc1ccccc1,-5.509556625
CCc1cnccn1,-5.410924603
C1=CC2NC1c1ccncc12,-8.961646013
NC1=NCCc2ccccc21,-8.704994423
Nc1ccc(Cl)cc1,-7.100256825
Cc1noc(/C=N/O)n1,-10.08991527
CSc1nncc(O)n1,-10.53855982
CC(C)c1ccccc1,-3.321492006
NNC(=O)c1cccnc1,-12.25583506
NNc1nnc(S)n1N,-18.0642998
Nc1ccc(Cl)c(N)c1,-9.835183859
N[C@@H]1C[C@H]1c1ccsc1,-6.780396152
CCc1cnc(C)cn1,-5.532297588
Oc1cccc(F)c1,-6.72347472
CSc1nc(C=O)co1,-8.23165108
O=[PH](O)c1cccs1,-11.8033376
O=C(O)CCc1c[nH]cn1,-15.02953594
CC(N)Cc1ccccc1,-6.859161208
Cc1sc(NN)nc1O,-16.70390832
Cc1cc(C(=O)O)on1,-9.990938116
NCc1cnn(O)c1Cl,-10.57120289
Cc1ccccc1C(N)=O,-10.51330882
CC(N)Cc1cc[nH]c1,-9.627540799
Cc1nccc(O)c1O,-9.648894965
Nc1cc(Cl)ccc1O,-8.577572242
CNCCc1ccccc1,-6.239206428
OCc1ccnc(Cl)c1,-8.919251437
CC(=O)/C=C/c1ccccc1,-7.798807232
N#C/C(N)=N/c1ccccc1,-11.51439434
OCc1c[nH]cn1,-13.72564546
[O-][n+]1ccc(C2CC2)cc1,-11.51020258
Nc1ccc2c(c1)NCCN2,-11.3063936
COC(=O)c1cnccn1,-9.572282269
Oc1cc(Cl)ncn1,-10.41478347
NCc1cccnc1,-8.411093839
N=C(N)Nc1ncccn1,-16.7783059
C[C@H](N)[C@@H](C)c1c[nH]cn1,-12.27297236
Cc1nssc1=S,-4.264332056
Nc1nccc(O)n1,-9.691603295
COc1nc(C)cnc1C,-5.491584739
C[C@@H]1[C@H](N)[C@H]1c1ccccc1,-6.447966455
Cc1cccc(C)c1CO,-7.286733971
NNC(=O)c1cncs1,-16.54982324
O=c1ccs[nH]1,-10.32669362
CCc1nn(O)cc1CN,-10.96391747
Cn1c(F)cccc1=N,-6.989149904
CNc1nc(N)nc(N)n1,-13.79064922
NNC(=O)Cc1nnn[nH]1,-22.1620907
C[C@H](N)c1cc(O)no1,-10.88403545
O=Cc1ccccc1C=O,-10.0164464
COC(=O)c1cccnc1,-7.67693224
COc1ccc(N)cc1C#N,-12.7226272
NCc1ccccn1,-8.541415116
O=Cc1cccc(O)c1O,-12.86386715
OC(=S)c1ccccc1,-6.313145931
N#CCc1nc(C#N)c(N)o1,-17.7413204
N#Cc1ccccc1C#N,-10.80045739
CCc1nnc(S)s1,-8.932052641
Oc1cccc(Cl)c1,-6.731412722
Cc1n[nH]c(CC#N)n1,-12.49913951
NCc1ccccc1,-6.105728776
Cc1cccc(N)c1.Cl,-11.89841164
C=C(CN)c1ccc(O)cc1,-10.46042855
ClCc1ccccn1,-5.581914803
O=c1[nH][nH]c(=O)[nH]1,-15.35319304
NC1CCc2cccc(O)c21,-10.70554023
C1NCC1Oc1nnn[nH]1,-14.65877793
NC1CCc2n[nH]cc2C1,-10.73751814
CNCCc1n[nH]c(N)n1,-16.9460707
[O-][n+]1ccc(Cl)cc1,-9.50486887
CCCC[n+]1cc([NH-])on1,-14.55680128
C/C=N\n1c(C)n[nH]c1=O,-11.88989005
O=C(O)c1cn[nH]c1,-12.47053761
O=C(O)c1cscn1,-10.15845819
CCc1ccc(CC)cc1,-3.374478951
CC(=O)C=Cc1ccccc1,-8.406218087
Nc1ccccc1[N+](=O)[O-],-8.720387243
Cc1ccccc1S,-4.307912626
Cc1ccc(C(=O)O)o1,-9.121635962
CC(C=O)=Cc1ccccc1,-7.387763081
Cn1cccc1,-4.852070473
Cc1nc(C)c(N)c(O)n1,-11.92720807
CC(=O)CCc1ccccc1,-8.104762282
Cc1cc(C)c(N)cc1C,-6.516565848
Cc1cccc[n+]1[O-],-9.224528777
O=S(=O)(O)n1ccnc1,-12.72835009
O=C(O)c1ccc(CO)o1,-12.93684029
CNCC(=O)c1ccccc1,-8.184845109
NOCc1cccc(F)c1,-7.767205828
CC(=N)Nc1ccccc1,-9.61405561
C=C(CN)c1ccco1,-6.760378583
C=C(CN)c1cccc(O)c1,-10.46967804
Cc1cnc(CO)c(C)c1,-7.214538946
N=C(N)Nc1ccsc1,-14.27717027
O/N=N/c1cnccn1,-9.802189383
CN(C)c1ccccc1,-4.617105628
O=C1Nc2ccccc2C1=O,-12.23729214
Cc1cc(C)c(O)c(N)c1,-7.141264603
Nc1cccc(O)c1,-9.943730538
ClCc1ccncc1,-6.659167496
Cc1ncccc1CO,-8.666170379
COc1nc(C)nc(N)n1,-10.6224328
Cc1cccnc1C,-5.011690191
SCCc1cnccn1,-7.79336672
C/N=C(\NC)c1ccccc1,-8.236997465
CNCc1cccc(F)c1,-5.455352311
COc1cc(C)ccc1O,-6.593655452
NC(CO)Cc1c[nH]cn1,-15.39442045
CC(=O)c1c[nH]cc1CO,-13.68557894
O=C1Cc2ccccc2C1=O,-10.09345442
Oc1cccnc1,-8.092632514
C[C@@H]1[C@@H](N)[C@H]1c1ccccc1,-6.963277667
N[C@H]1[C@H]2Cc3ccccc3[C@@H]12,-6.516427796
Nc1ccc(N)c(Cl)c1,-9.611639696
Nc1ccc(Cl)cc1N,-9.418172088
CN(C)c1ccc(O)cc1,-8.089589091
O=C(O)c1ccccn1,-9.891804086
c1ccc2c(c1)CNCCN2,-8.756393767
CCc1cccnc1,-5.234242888
Oc1ccc(O)cc1,-10.03843435
Fc1ccccc1,-3.258866508
O=C(O)c1ccc[n+]([O-])c1,-13.54128929
O=[N+]([O-])c1ccccc1O,-11.51943325
CC(=O)Nc1cccc(C)c1,-10.37456008
Oc1ccc2c(c1)CCNC2,-9.169012967
Nc1ccc(F)cc1F,-6.617174526
Cc1c[nH]cc(O)c1=O,-13.54678001
N#Cc1ccc(C#N)cc1,-10.37860124
NC(=O)c1ccsc1N,-12.0748298
CCc1ccc(C)cc1,-3.322508573
NNC(=O)c1cc(=O)[nH][nH]1,-20.81360309
c1ccsc1,-3.02426562
Cc1c(CO)no[n+]1[O-],-11.59575729
Cc1ccc(Cl)cc1,-3.286332621
c1ccnnc1,-8.094615446
O=C1NC(=O)c2ccccc21,-9.996635906
Cc1c(C=O)no[n+]1[O-],-8.037380259
OCCn1ccnc1,-12.20434159
Cc1ccncc1,-5.085234363
CCCc1nccnc1C,-5.529091012
Clc1cccc(Cl)n1,-5.041352589
CN(C)c1cccc(O)c1,-8.331393794
Nc1cccnc1,-8.730452503
Nc1n[nH]c(CCCO)n1,-14.32174231
Oc1ccc2c(c1)CNCC2,-9.170004433
CCc1ccnc(N)c1,-8.117268557
Cc1nc(O)nc(O)c1C,-13.33690929
Cn1cccc(O)c1=O,-8.922156809
NN[14C](=O)c1ccncc1,-12.37971808
Cc1ccnc(C)c1O,-8.084192505
CC(=O)Nc1nncs1,-12.93936915
COc1cc(CN)ccn1,-7.838691767
O=CNCc1ccccc1,-9.550771226
CCc1ncc(C)nc1C,-5.469879168
NNC(=O)c1ccncn1,-14.33430506
Nc1ccncc1Cl,-8.344119697
Nc1nc(=O)[nH]s1,-17.7681339
NCCc1csc(N)n1,-11.67712651
Cn1c(N)cc(=O)[nH]c1=O,-18.40043808
Cc1ccccc1CCO,-6.946234495
NCC1CC1c1ccccc1,-7.007592423
CNC1Cc2ccccc2C1,-5.729982063
NCc1cccc(Cl)c1,-6.194264162
CNc1ccc(O)cc1,-8.933138234
Cc1ccc(NC=O)c(C)c1,-8.985121162
Cc1c(O)noc1CN,-11.22004195
O=c1ccocc1O,-13.60203226
CCCc1cccc(O)c1,-6.892136858
O=C(O)c1cnccn1,-11.00499428
Cc1ccc(C(C)C)c(N)c1,-6.891892129
Cc1cc(C)c(=O)[nH]n1,-9.76376067
Cc1cc(C)c(C=O)c(C)c1,-6.432812088
NC1C=Cc2ccccc2C1,-7.295732465
C=Cc1ccccc1Cl,-3.603720904
c1coc([C@H]2CCCN2)c1,-5.187493393
CC(=O)c1ccc(C)o1,-6.974472445
CCc1n[nH]c(=O)n1O,-12.83480089
Cc1cc(O)cc(=O)o1,-12.33717291
Nc1ncnc2c1CCC2,-10.1075734
CC(N)C(C)c1ccccc1,-6.517124332
Cc1ccc(C=O)cc1,-5.022552389
C[C@H](CN)c1c[nH]cn1,-12.1091295
NC1=Nc2ccccc2CN1,-13.26531667
Cc1ccccc1CCl,-4.858232621
C1=Cc2ccccc2NN=C1,-7.76169629
CC(=O)Oc1ccccc1,-7.553306494
C#Cc1ccccc1,-4.453162366
NOC1Cc2ccccc2C1,-9.344194934
NOCc1ccccc1O,-10.45987634
O=C(O)c1ccc(=O)oc1,-11.47562678
NCc1c(O)cccc1O,-12.09416966
NCc1cocc1C(=O)O,-10.46705505
N=C(N)c1cccc(N)c1,-13.74299611
OCc1ccco1,-7.184920474
NOCc1ccc(F)cc1,-7.747602416
c1cnoc1,-5.69713819
NC/C=C\c1c[nH]cn1,-12.21515986
Clc1ccnc(Cl)n1,-5.651505662
Cc1c(O)c(=O)ccn1C,-19.77780998
CCc1ccccc1N(C)C,-3.973179967
N[C@@H]1[C@H]2Cc3ccccc3[C@@H]12,-7.080151404
Oc1ccc(Cl)nc1,-8.580245435
O=C1Cc2ccccc2C1,-7.086319828
O=c1cc[nH]c(=O)[nH]1,-14.53850936
Cc1ccc(O)c(C)c1,-7.379944307
O=C(O)C(=O)c1ccco1,-10.68638862
NC1CNc2ccccc2C1,-8.355019546
Cc1noc(C(=O)O)n1,-10.64238135
Oc1ccc2c(c1)CCC2,-6.469057066
CC(N)c1nccc(N)n1,-12.07732729
[O-][n+]1ccccc1S,-8.333426927
NCc1ccccc1O,-9.308941422
C=C(C(C)=O)n1cncn1,-10.58017628
Cc1ccc(NC(=N)N)cc1,-13.82054379
C/N=c1\cnsn1C,-6.579994559
C1=C(c2c[nH]cn2)CCNC1,-12.27358104
CCOc1nccnc1C,-5.47189975
Cc1cc(=O)[nH]c(=S)[nH]1,-14.79134569
O=Cc1ccco1,-7.492368998
C=C(C)C(=O)c1ccco1,-7.818592622
Cc1ccc(N)c(N)c1,-8.899491147
CNCc1cnc(C)cn1,-8.697821984
C#Cc1cncs1,-5.616810634
NC1=Nc2ccccc2CC1,-10.76462657
Cc1cnc(N)c(C)c1,-7.706607188
NC(=S)c1ccsc1,-10.96512857
Cc1cc(=O)c(O)cn1C,-19.96611946
Cc1[nH]cc(C)c(=O)c1O,-14.44002794
Cc1n[nH]c(C)c1C,-7.64620935
COc1ccc(N=[N+]=[N-])cc1,-5.827716746
Cc1ccc(N=[N+]=[N-])cc1C,-4.566609898
CN(C)c1ccncc1N,-8.871579502
Cn1cncc1C=O,-11.80871536
O=[N+]([O-])/C=C/c1ccccc1,-8.482899808
CCCn1oc(C)cc1=O,-9.35398409
NNc1nc(N)nc(N)n1,-15.71352811
Cn1ccnc1N,-11.17865139
Nc1cc(O)nc(O)n1,-13.74243762
O=[N+]([O-])c1cncs1,-7.459179994
C#CCNCc1ccc[nH]1,-9.39979232
O[C@H]1CCc2ccccc21,-6.412066608
C=Cc1cnc(O)nc1O,-10.90670111
CNc1nccnc1C,-7.725639566
N#Cc1nc(C2CC2)oc1N,-13.04654158
CC(N)c1ccccc1,-6.3645139
O/N=C/c1ccco1,-7.062907429
Cc1c(CN)cnn1O,-11.38830248
O=C(O)c1cccc(F)c1,-7.679461105
CC(C)c1ccc(CN)cc1,-6.537857262
Cc1nnc(C)n1N,-15.90014958
NOCc1ccc(O)cc1,-13.27792962
CN(C)C(=N)c1ccccc1,-9.235365875
C=Cc1cncs1,-5.403243881
CCn1cccc(N)c1=O,-10.01216678
C#Cc1c(C)noc1C,-6.790574365
COc1ccccc1N,-7.222401646
NCCc1nnc(N)o1,-15.27491117
Oc1ccccc1O,-8.276185464
OCc1cc(C(F)F)n[nH]1,-11.62056276
Nc1ccc([N+](=O)[O-])cc1,-11.34873798
NCc1nnc(O)o1,-15.43312527
NC(=S)c1nccs1,-9.081086266
NC1CCc2c(O)cccc21,-9.597878402
Cn1c(=O)ssc1=O,-6.654310568
CC(=O)c1ccc(N)nc1,-11.49872542
Cc1[nH][nH]c(=O)c1CCO,-17.93821421
Cc1conc1CO,-8.672351353
NC[C@H]1C[C@@H]1c1c[nH]cn1,-13.68994014
Cc1nccc(C(C)N)n1,-8.437838315
CNCc1cccc(O)c1,-8.36975348
COC(=O)c1ccccc1,-6.080873105
COc1c[nH]cc(C)c1=O,-16.96871126
CCc1c[nH]c(C=O)c1,-10.0825483
N[C@H]1C[C@@H]1c1c[nH]cn1,-13.39220547
CSc1nccnc1C,-5.267042836
Cc1c[nH]c(=O)c(O)c1,-15.59736973
NNC(=O)Cn1ccnn1,-15.72579593
CC(C)c1n[nH]c(N)n1,-13.54142735
CCOc1ccccc1N,-7.349547722
NNC(=O)c1ccccc1,-10.8370224
Oc1cccc2c1CCN2,-9.222037562
C=CC(CN)c1ccccc1,-7.357171969
Cc1nc(O)c(C)s1,-6.325564354
Cc1cc(C#N)cc(C)c1O,-10.48066574
O=C(O)c1cc(CO)n[nH]1,-14.4374175
Cc1cccc(C/C=N/N)c1,-9.281142729
Oc1ncc(O)c(O)n1,-12.87468542
NC(=O)c1cccnc1,-11.85092168
O=[N+]([O-])c1ccccc1F,-7.206990001
Cc1cccc(C(N)=O)c1,-10.88196467
C[C@@H]1Cc2ccccc2CN1,-5.705954705
NC[C@@H]1C[C@H]1c1c[nH]cn1,-13.35356968
Nc1cccc2c1CNC2=O,-14.1782998
Cc1c[nH]c(=O)c[n+]1[O-],-14.65705855
C#CCn1ccnc1/C=N/O,-15.36021488
O=CCCc1ccccc1,-7.545098664
CSc1cnc(C)cn1,-5.62502474
N=C(N)Nc1cccnc1,-14.97327339
O=C(O)c1cccnc1,-8.875281811
Cc1cc(C)nc(O)n1,-10.37675636
Fc1ccccn1,-5.255270748
CNCc1cccc(C#N)c1,-8.726812946
Cn1ccccc1=N,-10.16350337
C=CC(=O)Nc1ccccc1,-9.861363576
NCc1ccc(CN)cc1,-9.642801843
Cn1sc(Cl)cc1=O,-7.237154406
O=C(O)c1nn[nH]c1S,-14.19167831
CC1CCc2nccnc21,-5.755320917
Cc1ccc(N)cc1.Cl,-7.394333111
CNc1nc(N)cc(O)n1,-12.2036576
OCCCc1c[nH]cn1,-13.11320825
Oc1noc2c1NCCC2,-13.49061786
Cc1n[nH]c(N)c1C(N)=O,-16.43237219
Cc1cc(O)c(C)c(=O)o1,-11.18089788
COc1ccc(NN)cc1,-9.857240835
Oc1ccncc1,-8.710045878
COc1cc(N)ccc1C,-8.122865946
c1cnc2c(n1)CCCC2,-5.619941909
NC1C(=O)Cc2ccccc21,-9.123054135
c1ccc2c(c1)CCNCC2,-5.753143457
COc1ccc(N)cc1N,-10.82772898
CCCc1ccc(N)cc1,-6.766252077
FC(F)(F)c1ccccc1,-3.842155879
NC1CCCc2ncccc21,-8.355929435
CC(CC=O)c1ccccc1,-7.158828608
CCNc1cccc(C)c1,-5.815850531
N#Cc1c(F)cccc1F,-7.074459889
NCc1ccncc1N,-11.93713528
O=c1cccn[nH]1,-9.838233557
Cc1nonc1CN(C)C,-8.583552412
CNc1cc(O)nc(N)n1,-12.03339531
NOC/C=C/c1ccccc1,-8.6392753
ONc1ccccc1,-7.769747244
NCc1cc(=O)c(O)co1,-11.57512476
c1cnc(NC2CC2)nc1,-7.481964883
CC(=O)OCc1ccco1,-7.978093114
[N-]=[N+]=N/C=C/c1ccccc1,-5.398048098
O=C(O)/C=C\c1ncc[nH]1,-12.49622786
Cc1ncsc1C(=O)O,-8.567161851
N[C@H](C(=O)O)c1nnn[nH]1,-18.97483563
N#Cc1ccccn1,-8.406845597
Cc1c[nH]c(=O)oc1=O,-14.31350938
O=c1cc[nH]c(=O)o1,-14.74557511
Cc1cn(C)cc(O)c1=O,-18.73846517
O=C(O)Cc1cccnc1,-10.05907943
CNCC#Cc1cccnc1,-8.762097833
Nc1ccc(C(=O)O)cn1,-12.57223815
