smiles,cal_solv_free
COC(=O)c1csnn1,-10.10037586
Cc1cc(O)ccc1Cl,-6.860315826
Nc1ccc(O)c(Cl)c1,-8.609638003
NCc1ccc(Cl)cc1,-6.837800767
NC(=O)c1nonc1CO,-13.3517248
Nc1cccc(C(=O)O)c1,-11.14344181
O=C1NCc2ccccc21,-10.24327871
CCc1ccccc1N,-6.622596213
C=Cc1ccc(C)cc1,-3.838704574
Cc1cccc(N)c1,-6.640461422
CCCCCc1ccco1,-3.750871999
C=CCn1ccccc1=N,-10.72348074
Cc1c[nH]c(=S)[nH]c1=O,-14.26390471
Cc1nnc(N)n(N)c1=O,-15.53982707
CSc1ccccc1O,-5.683684375
Cn1[nH]nnc1=S,-20.31038399
CC#Cc1ccccc1,-4.468536361
CC(=O)c1ccc(C#N)cc1,-10.02961783
COc1ccc(C#N)cc1,-8.753281317
CNC(=O)c1nn[nH]c1O,-20.66167036
CC(C)(CN)c1cnc[nH]1,-12.62367515
COc1ccc(O)c(N)c1,-10.28142504
OCc1ccc(O)cc1,-10.07420242
CC(=N)Nc1ccc(N)cc1,-13.85573456
Nc1cc(F)ccc1O,-9.566408775
OCCCc1ccncc1,-9.703155754
CCCc1ccnc(N)c1,-8.306870703
CN(C)C(=O)c1ccccc1,-8.900834019
Cc1cccc(O)c(=O)c1,-7.619427223
Cc1cccnc1N,-7.559857699
CC(N)/C=C\c1ccccc1,-7.101681272
CN1CCc2ncncc2C1,-7.696334849
O=C1NCc2ccncc21,-12.16664706
NC(=O)c1ccon1,-15.06696691
N[C@@H]1c2ccccc2C[C@@H]1O,-9.453777005
Cc1cccc(C)c1NO,-10.65941197
NC1CCc2nccn2C1,-11.98763101
Cc1ccc(C)[nH]1,-5.869370859
ONCCc1ccccc1,-8.451059951
c1cncc(C2=NCCN2)c1,-9.701361076
Cc1cc(O)cnc1Cl,-9.11239274
O=Nc1ccccn1,-6.851405184
O=C/C=C/c1ccco1,-7.127848439
Cc1cc(C)cc(O)c1,-6.576693856
O=c1[nH]cc(Cl)cc1O,-10.29027921
NNCc1cccc(O)c1,-11.99059286
N[C@H]1C[C@H]1c1ccccc1,-6.638930298
Sc1ccncc1,-6.427333926
Nc1cccc(C=O)c1,-9.430747388
O=C(O)Cc1ccncc1,-10.75762983
Nc1cc(N)cc(N)c1,-13.80324962
O/N=C/C=C/c1ccccc1,-8.521460298
O=C/C=C/c1cccnc1,-9.583847278
Cc1c[nH]c(=O)c(C#N)c1,-16.53871631
Cc1nccc(CN)n1,-8.612675152
CC(N)Cc1ccncc1,-9.203827222
Cc1c[nH]c(=O)c(CN)c1,-13.01017738
Cc1ncc(N)n1CCO,-14.51505931
OCc1scnc1Cl,-8.325997208
Nc1ccc2c(c1)CCC2=O,-11.61318324
O=C(O)c1cccs1,-7.761037405
O=C(O)c1cccc(O)n1,-14.91314538
NCCCc1nnn[nH]1,-17.30882796
NCC1COc2ccccc21,-7.732397849
CCCCn1ccnc1C,-8.845732366
O=C(O)c1ncccc1O,-9.760503893
Clc1ccccc1Cl,-3.258245273
Cc1cccc(C)c1O,-5.894709713
CCCCNc1ccon1,-9.020255447
N#Cc1ccc(C#N)s1,-9.15131091
Cn1cnnc1S,-12.61729337
O=CC=Cc1ccccc1,-7.255992256
O=C1CCN1c1ccccc1,-8.249842595
OCCc1cccc(O)c1,-10.73511477
Cc1cscn1,-4.754731121
NCC1CC1c1c[nH]cn1,-12.41837897
OCCCc1cnco1,-9.355283036
Nc1cccc([N+](=O)[O-])c1,-10.10996421
ONc1ccc(Cl)cc1,-8.165624477
CNc1nnc(S)s1,-11.61476457
N#Cc1ccccc1O,-11.32829998
NCc1cccs1,-6.358433328
NNc1ccc(Cl)nn1,-11.88756827
Cc1cc(C)c(O)cn1,-8.45002456
Cc1cccc(O)c1CO,-9.144640479
Nn1ccc(=O)[nH]c1=O,-13.78417331
NC1=NCc2ccccc21,-9.744816143
N#Cc1cnc(O)nc1O,-14.38189541
O=C1Cc2ccc(O)cc2N1,-13.00618014
Cc1cc(C)c(C)c(C)c1,-2.425702656
N[C@H]1[C@@H]2Cc3ccccc3[C@H]12,-6.332711693
Nc1nc(N)c(N)c(N)n1,-15.99334737
Cc1cccc(CN)c1C,-6.736953635
NCCNCc1nnn[nH]1,-17.81122501
Cc1cc(C(=O)O)cs1,-7.892469374
O=Cc1cscn1,-7.019038205
COc1ccc(O)c(C)c1,-7.957918667
N=C(N)c1ccccc1,-10.09769012
Cn1cnc(/C=C/C#N)c1,-13.81494641
Oc1ccc2c(c1)CCN2,-9.13217813
O/N=C/c1ccc(F)cc1,-7.422320057
SCc1cccs1,-5.393586502
C[C@H]1Cc2ccccc2CN1,-5.67804306
NCc1ccc(O)nc1,-9.937430338
CC(=N)Nc1cccc(N)c1,-13.59103829
O=C/C=C/c1ccccc1,-7.166321078
Cl.NCCc1c[nH]cn1,-12.12038703
O=[N+]([O-])Nc1ccccc1,-9.683000133
O=C1NCc2ncccc21,-10.96937053
O=C1NCCc2ncccc21,-10.75338159
C#Cc1cc(O)nc(O)n1,-14.56825333
CC(=O)c1cc(CO)on1,-11.04366144
NC(=O)c1cncc(N)n1,-14.43443055
Oc1ccccc1F,-5.29024188
O[C@@H]1CCc2ccccc21,-6.412738043
O/N=C1\COc2ccccc21,-7.716992478
Nc1cccc(Cl)c1,-6.946134094
Cc1cccc(C)c1C,-3.320883322
O=Cc1ccc(O)cc1O,-12.61873037
N#Cc1cccc([N+](=O)[O-])c1,-10.09083143
CC(=O)c1ccncc1,-7.96246184
NC(=S)c1cnccn1,-9.840398467
Cc1ccc2c(c1)[C@@H](O)CC2,-6.537989039
O[C@H]1CCCc2ccccc21,-6.399459932
Cc1cccc(C(=O)O)c1,-7.605923208
OCc1ccoc1,-7.697853423
Cc1oncc1C(=O)O,-9.640028249
Cn1ccc(=N)cc1,-12.3651473
C=C(CNC)c1ccccc1,-5.209449968
N#Cc1ccccc1Cl,-6.955822848
OCc1ccccc1O,-7.955565505
N=C(N)c1ccc(N)cc1,-14.09323454
Cc1nc([N+](=O)[O-])c[nH]1,-15.34346036
O=CN/C=C/c1ccccc1,-11.21608236
COc1ccccc1,-4.519665875
c1nc(C2CCNC2)c[nH]1,-11.06815943
Cc1cc(C)cc(C)c1,-3.222326601
O=C(O)c1cncc(O)c1,-12.25901653
C/[N+]([O-])=C/c1ccco1,-11.85279794
c1cncc(C2=NCCC2)c1,-7.207109227
c1ccc2c(c1)CNCN2,-7.541377529
Cc1ccnc(S)n1,-6.537926288
CCC#CCCc1c[nH]cn1,-12.47320452
N#CC(N)Cc1ccccc1,-12.38481346
O=Cc1ccsc1,-6.214413508
Cc1ccc(C(N)=O)cc1,-11.18103593
N#Cc1ccc(C#N)c(F)c1,-10.20067706
Cc1ccccc1C/C=N/N,-8.58656446
Cc1ccc(C=O)o1,-6.54367428
c1ccc2c(c1)CCCNC2,-5.504354567
NCC(O)c1ccsc1,-9.284060651
O=COc1ccccc1,-6.843134602
CCOc1ccccc1,-4.562016525
CN(C)Cc1ccccn1,-5.709851542
Cc1ccsc1C(=O)O,-7.517293696
O=c1ccss1,-6.198587706
Cc1ccoc1C,-3.375156662
COc1ccc(C)cc1N,-7.317845917
Cc1nonc1/C=N/O,-8.294671909
C[n+]1cccc(C(=O)[O-])c1,-34.48209493
Nc1ccccc1C(=O)O,-8.810497679
O=c1ccc(=O)[nH][nH]1,-16.76197809
CN(N=O)c1ccccn1,-10.14937812
O=C(O)c1ccc(F)nc1,-9.027327484
N#CNC(=N)c1ccccc1,-15.20594155
CC(C)(C)c1ccc(N)cc1,-7.085184035
COC(=O)c1ccncc1,-7.378526134
Oc1cccc(O)c1O,-12.66446957
CCc1ccc(C=O)cc1,-6.453908975
Cc1cc(C)n(C(=N)N)n1,-10.39528673
Cc1nnc(N)s1,-11.66473319
CC(C)Cc1ncc[nH]1,-9.502885938
O=[N+]([O-])c1ccc[nH]1,-8.90215179
OC/C=C\c1ccccc1,-8.294973114
NC(CO)c1ccccc1,-8.989099575
O=c1c(O)ccccc1O,-7.3701175
Sc1cccc(Cl)c1,-4.64012897
Clc1cc(Cl)ncn1,-4.852917611
Cc1c(O)ccoc1=O,-12.3996227
NCCc1nnn[nH]1,-14.34752042
O=C1NCCc2[nH]ccc21,-14.54038562
Nc1cncc(N)c1N,-14.55541448
C=CCc1ccc(OC)cc1,-5.519471283
O=C(NO)c1ccncc1,-11.81983484
NCCOc1ccccn1,-7.906563249
CN(O)c1ccccn1,-7.37887754
NS(=O)(=O)c1ncc[nH]1,-16.61266209
c1cn2c(n1)COCC2,-9.438679115
Nc1nnc(S)s1,-12.57984357
C1=CNC(c2ccccc2)N1,-8.615988404
Cc1cnc(CO)cn1,-7.699905381
CCOC(=O)c1cn[nH]c1,-11.14798498
Nc1ccncc1N,-11.6510723
NCc1ccnc(Cl)c1,-8.870876691
Cc1ccccc1C(=O)O,-7.619703328
CCc1ccc(O)cc1O,-9.515429863
CCc1cc(C(=O)O)[nH]n1,-10.25856486
NC1Cc2ccccc21,-6.541245816
C[C@H](N)Cc1c[nH]cn1,-12.7731292
Cc1nnc(S)[nH]c1=O,-12.44269499
NC1CCc2ccccc2C1,-6.679003087
COc1ccnc(CN)c1,-8.978268753
Cc1cc(CO)nn1C,-9.546453957
CCc1nc(C#N)c(C#N)[nH]1,-15.52118375
Nc1ccc[nH]1,-8.627553414
CNc1cc(OC)ccn1,-8.773198485
Cc1ccc(C)c(C)c1C,-3.424798978
N[C@H]1C[C@@H]1c1ccccc1,-6.721730243
C[C@H](N)c1ccccc1,-6.451235782
C[C@H](c1c[nH]cn1)[C@@H](C)N,-12.36076101
N[C@H]1CCc2ccccc2C1,-6.798688069
O=c1cc(CO)occ1O,-17.23817033
Oc1cc(F)ccc1F,-5.563572686
NC1(c2ccccn2)CC1,-6.40279201
Nc1nccs1,-8.257623718
Cc1ccc(O)cc1C,-6.741283454
CNc1ccc(N)nc1,-10.32784823
NOCc1ccccc1,-8.67156069
O=C(O)c1ccc[nH]c1=O,-16.36322059
N=C(N)c1cccc(CN)c1,-13.77306639
O=C(O)c1sccc1F,-8.361451523
NCc1cc(O)no1,-13.83726694
Cc1ccncc1C(=O)O,-9.230929379
Cn1cccc/c1=N\C1CC1,-7.208138344
Nc1cc(F)nc(F)c1,-10.54937809
CCc1cc(C)cc(=O)o1,-9.034895255
NCCCc1ccccc1,-6.919948101
S=c1ccss1,-6.690900676
Nc1onc2c1CCC2,-10.45588537
O=[N+]([O-])/C=C/c1ccco1,-8.44473465
Cc1cc(C)cc(N)c1,-6.73602492
Nc1cc(O)ccc1Cl,-9.49955386
Cn1c(Cl)cnc1CO,-9.104787319
CCc1ccccn1,-4.771341311
Cc1ccnc(CCO)n1,-8.316753986
Cc1ccc(C)c(CCN)c1,-6.735874318
NCCc1nnc(S)o1,-11.92980596
Cc1cc(Cl)nc(N)n1,-8.021121475
CN(N=O)c1ccncc1,-9.968705436
OCc1ccc(Cl)cc1,-6.885083646
Cc1ccc(O)c(N)c1,-8.02584035
Cn1cncc1/C=N/O,-12.71983478
C=CCc1ccccc1O,-7.137556019
COc1cccc(O)c1,-8.432429179
CCn1cccc(O)c1=O,-8.695908078
C=CC(=O)c1ccccc1,-6.537010124
CC(=O)Nc1ccccn1,-13.38956993
Nc1c[nH]c(=O)[nH]c1=O,-16.06132553
CSc1ncc[nH]1,-8.760698486
Cc1cc(C)oc(=S)c1,-10.24824859
OC/C=C/c1ccccc1,-8.22632352
Cc1ccnc(N(C)C)n1,-5.57163619
CC(=O)c1ccccc1N,-7.462399121
Oc1nc[nH]n1,-12.75704612
Cl.Nc1ccc(O)cc1,-10.68597447
C/C(=N\O)c1ccccc1,-9.80894139
SCc1ccccc1,-5.33354007
NC1(Cc2ccccc2)CC1,-7.316057514
c1cncc(C2N=NN=N2)c1,-9.776455198
OCc1cc(Cl)ccn1,-6.500551793
CC(C)(C)c1ccccc1,-3.565593396
Cc1c[nH]c(=O)[nH]c1=O,-14.11526014
CCCc1n[nH]c(O)n1,-15.17847543
Cn1cncc1C(=O)NN,-17.50027498
Cn1ccnc1F,-6.940191574
NNC(=O)c1ccc[nH]1,-14.31629552
CC(=O)c1ccccn1,-6.642544756
Oc1cccc(O)c1F,-9.276367378
ClCCCc1cc[nH]n1,-9.647426591
Cc1ccc(NC=O)cc1,-8.478795893
Cn1ccc(=O)n(C)c1=O,-11.31213532
c1cnc(N2CCCC2)nc1,-6.050288267
N/N=C/c1ccc(O)cc1,-11.66389233
Nc1cc(O)ncn1,-14.67752165
CN(C)CCc1cnc[nH]1,-11.42401408
C/C=N/c1cc[nH]c(=O)n1,-16.37229438
CC[C@H](O)c1ccccc1,-6.928237508
C=COC(=O)c1ccccc1,-5.851041292
COc1ccc(N)c(C)c1,-8.067092857
O=C(O)c1cncnc1,-9.552007421
Oc1c(F)cc(F)cc1F,-6.154467478
CC(=O)Nc1ccncc1,-11.78047113
c1ccc([C@@H]2CO2)cc1,-5.351455481
CCn1sccc1=O,-8.676612146
Nc1nnnn1CCO,-20.22812371
FC(F)c1ccccc1,-5.165041085
CN/N=N/c1ccc(C)cc1,-7.038528666
O/N=C/c1ccns1,-7.978331568
Cc1csc(C(=O)O)c1,-7.90754844
O=C1CCc2ccccc2O1,-8.466779077
FC(F)(F)c1c[nH]cn1,-11.11401159
CCn1nc(C)cc1N,-10.123349
O/N=C/c1ncccc1O,-13.90177496
On1ccccc1=S,-8.617645031
OC[C@H]1C[C@@H]1c1ccccc1,-8.257121711
Cn1nc(Cl)cc1C=O,-8.840837788
CCCc1cn[nH]c1,-7.711545691
NNc1ccc(F)cc1,-8.746052402
Nc1ccnc(O)c1F,-10.27532565
Cc1ccc(Cl)cc1N,-6.85365167
C=Cc1ccc(O)cc1,-7.348531156
O/N=C/c1ccccc1,-7.091841916
[N-]=[N+]=NCCc1ccccn1,-6.968649152
N#Cc1cnc(NN)nc1,-11.97206249
C1=Nc2ccccc2CN1,-9.71952749
Cl.NCc1ccccc1,-10.11642757
O=C1N=Cc2ccccc21,-9.36084905
Cc1nn(O)c(C)c1CN,-11.29600831
Cc1nn(O)cc1CN,-11.15915466
NNc1nncc(O)n1,-16.58857826
Cc1nc[nH]c(=O)c1Cl,-12.15810665
N=C(N)Nc1cccnn1,-15.51165814
On1ncc2c1CCNC2,-10.68950107
Nc1ccc(O)c(N)c1,-12.55892239
CCc1nccnc1OC,-5.252277525
CCc1ccc(O)c(O)c1,-8.569766018
CNc1cc(C)cc(C)n1,-6.894100964
O=C(O)/C=C/c1ccco1,-9.240354579
NNC(=O)c1cccs1,-15.36022116
COc1c(O)cccc1O,-12.00904165
CCc1ccc(CN)cc1,-6.336909735
O=Cc1cccc(F)c1,-6.21610151
N/N=C/c1ccccc1O,-11.14358613
Cc1ccccc1CC(C)N,-7.580691031
Cc1cc(N)no1,-9.963082947
CCOC(=O)c1c[nH]cn1,-15.56679117
Oc1[nH]nc2c1NCCC2,-12.38360865
N#CCc1ccccc1C#N,-10.81503445
C=CCCOc1ccccc1,-5.611200695
CC(N)C(=O)c1ccco1,-11.82621661
Cc1ccccc1N=O,-4.781312445
NOCc1ccccc1F,-9.945299313
CCn1ccc(=N)cc1,-12.47543218
CC(C)c1ccccc1N,-6.661652435
Cc1cc(C)c(C)c(O)c1,-7.006055024
Cn1sc(N)nc1=O,-16.25361342
O=C(O)c1cnsc1,-8.588020284
Nc1csnc1C(=O)O,-13.00164952
On1cc2c(n1)CCNC2,-10.49872548
NCc1cc(F)cc(F)c1,-7.001762855
CCc1cccc(C)c1N,-6.446127851
CC(=O)c1ccccc1C=O,-10.15320593
COc1ccc(S)cc1,-5.74829908
N=C1NC(=N)c2ccccc21,-12.88178256
C#Cc1cccc(OC)c1,-5.956437872
C[C@]1(N)C[C@@H]1c1ccccc1,-6.539608015
N#Cc1cscn1,-8.631136496
CNCc1ccco1,-5.545676101
Cc1occc1S,-4.213616698
c1cc2c(cn1)CCCC2,-5.517933884
Nc1cc(C(=O)O)ccn1,-11.85577233
NCc1nnc2n1CCC2,-15.24898873
ClCc1cccnc1,-6.736978735
Cc1ccc(C=O)cc1C,-6.587807058
NC1C[C@H]1c1ccccc1,-7.478099421
CC(C)C(N)c1ncc[nH]1,-11.46832883
NCc1ccccc1CO,-9.737869608
NCc1c[nH]c(C(=O)O)c1,-13.60542709
NC1CCOc2ccccc21,-7.638308999
O=C(O)c1ncc[nH]1,-14.29774005
COc1nc(C)ccc1C#N,-8.898129451
Cc1nc(N)nc(N)n1,-12.5924628
CCc1ccccc1CC,-3.442406908
CNCc1nnc(S)o1,-11.14988633
CCNCc1ccccc1,-5.217601323
C=C(CNN)c1ccccc1,-9.5726525
C[C@H]1[C@@H](N)[C@H]1c1ccccc1,-6.383427051
CC(=O)C=Cc1ccco1,-7.99197991
CNC(=O)c1ccccn1,-13.62364998
c1cncc(C2CCCN2)c1,-7.861702559
O/N=C/c1ncc[nH]1,-18.24421946
C=C(C)c1nc(C#N)c(N)o1,-12.93710384
c1coc(C2CCCN2)c1,-6.705860515
Nc1cccc(F)c1,-7.10375833
CCC(=O)Nc1ccccc1,-8.836144013
Cc1cn(C)c(=O)n1C,-9.756889436
O=c1cccccc1O,-7.219960632
Oc1noc2c1CCNC2,-13.5241018
Nc1cnccc1C(=O)O,-10.38265496
Nc1ccccc1CCO,-10.83564188
CCc1ccccc1C,-3.373098429
CNn1c(C)n[nH]c1=O,-11.8742023
NC(=O)Cc1ccccc1,-10.76229851
NC(=S)c1ccccn1,-14.24005305
Cc1ccc(N)c(S)c1,-6.609198874
Sc1ccccc1S,-4.57393294
CC(C)n1ccccc1=O,-8.482724106
O=C(O)/C=C/c1ccccc1,-9.14941583
NC1CCCc2ccncc21,-8.769458525
Nc1nc(=O)[nH][nH]1,-21.57182969
C/C=C\c1ccc(OC)cc1,-5.317889971
Cc1cc(O)cc(O)c1O,-14.30838262
c1n[nH]c2c1CCCC2,-7.771855677
CCC(=O)c1ccccc1,-6.589093454
NC(=O)c1ccc(N)cc1,-14.9172744
CCc1occc(=O)c1O,-8.278344099
NC(=O)Oc1ccccc1,-11.41697342
OC1Nc2ccccc2N1,-10.34074357
c1ccc2c(c1)CC1CC21,-3.496008812
COc1cccc(C)c1,-4.706745432
CNc1ccccc1,-5.59172906
O=c1nc(NO)cc[nH]1,-18.00698303
CCn1ccnc1,-8.60156195
Cc1ccncc1C#CCN,-9.174974312
Cc1cncc(C#CCN)c1,-9.710127391
NCc1cccc(O)c1O,-11.42502437
O=Cc1ccc(Cl)cc1,-6.025294544
CNCc1sccc1C,-5.604781268
Nc1ccc2c(c1)COC2=O,-13.62107092
CCc1nc(C)c[nH]1,-8.839915348
c1ccoc1,-3.259362241
C=C(CN)c1ccc(C)cc1,-7.083514858
NC(N)c1ccccc1,-9.269383192
C#Cc1cc(C)oc(=O)c1,-9.195719793
C/C(=N/O)c1ccccn1,-8.460070995
Cc1cccc(C)n1,-4.739369677
C=C(CN)c1cccs1,-7.051775402
Cc1ccc(C)c(N)c1,-6.183866321
O=Cc1ccccc1,-5.99521799
CCc1n[nH]c(=O)[nH]1,-13.44100065
Cc1ccc(F)cc1,-4.483013016
Cc1cccc(C)c1,-3.155546987
O=Cc1ccc(F)cc1,-6.333565107
Sc1ccccc1,-5.37245824
Cc1ccc(S)cc1,-4.617751964
c1ccc2c(c1)COC2,-4.659870435
Cn1ccnc1O,-8.981161574
OCc1cccc(F)c1F,-7.744107185
c1cncc(C2CCN2)c1,-7.415819053
CCc1n[nH]c(=O)n1N,-12.92871403
OC1CCCc2ccccc21,-7.082096685
C=C=C(CN)c1ccccc1,-7.126455367
Cc1ccc(N)cc1N,-9.964519945
O=C(O)c1cccnc1F,-9.498807123
N#Cc1cccnc1Cl,-8.237549674
COc1cccc(CN)c1,-7.608822304
C=CSc1ccccc1,-4.379204037
O=c1cccc(O)[nH]1,-14.97849427
CCc1n[nH]c(=O)n1CC,-12.35252807
CCNCc1cccnc1,-7.519979438
C[C@@H](N)c1cc(O)no1,-14.34088764
N#CC[14CH](O)c1ccccc1,-12.25843923
C/C=C/c1ccccc1,-3.959832829
CC(=O)c1ccc(C)cc1,-6.835604482
CN[C@H](C)c1ccccc1,-5.96983521
NCc1cc(O)ns1,-12.75001173
CC(=O)Cc1ncccc1C,-7.846071285
C/N=c1\ccsn1C,-6.912631335
[O-][n+]1cccc(CO)c1,-13.29467786
CC(CN)c1cnc[nH]1,-13.28445573
NCCc1cccc(O)c1,-10.6709707
Cc1cccc2c1CC[C@H]2O,-6.630628341
C/[N+]([O-])=C/c1ccccc1,-9.630628149
Cn1c(N)cccc1=N,-11.94240636
CCNc1ccnc(=O)[nH]1,-20.22822411
NCCc1nnc(O)o1,-15.98771233
Nc1[nH]c(=O)[nH]c(=O)c1N,-19.54340362
N#CSCc1ccccc1,-8.375281843
OCc1cccnc1,-8.300859157
O=C1CCCc2[nH]ncc21,-12.71962142
Cc1[nH]cnc1CC(=O)O,-14.97991872
Cc1ccc(CN)cc1,-6.21798404
CNCc1cccnc1,-7.359387079
Cc1cccnc1C.Cl,-6.317921282
Cc1ccc(CC(C)N)cc1,-6.832887364
Cc1cc(=O)c(O)c(C)o1,-14.27784171
[N-]=[N+]=Nc1ccc(N)cc1,-8.052867206
O=CNc1ccccc1,-9.393931377
Oc1ccc2c(c1)OCO2,-8.136708817
NCC1(c2ccccc2)CC1,-6.806977476
Sc1ccc(Cl)cc1,-4.688133485
c1coc(C2=NCCN2)c1,-8.348173412
Cc1ccn(C)c(=N)c1,-8.613315212
Cc1ccccc1N.Cl,-15.65686396
CCc1ncc[nH]1,-9.41486511
Sc1ncc[nH]1,-9.787342496
CC(N)C(C)c1c[nH]cn1,-13.1167976
NC(=O)c1ccc(F)cc1,-10.96448851
OCc1ccncc1,-8.60629965
Cc1noc(/C=N\O)n1,-7.864758533
Nc1ccc2c(c1)CNCC2,-9.127954988
Cc1cccc2c1CC[C@@H]2O,-6.61334044
OCc1cc(O)cc(O)c1,-13.20821326
NCc1ccc(N)cc1,-10.07999433
Cc1nccnc1N(C)C,-5.856080197
O=CN(O)c1ccccc1,-9.959606541
NCc1cccc(CN)c1,-9.982259652
Nc1ncc(C(=O)O)cn1,-11.98632579
Cc1cccnc1C(=O)O,-9.630496372
O=C(O)/C=C/c1ccoc1,-9.547407772
