smiles,cal_solv_free
Nc1nc(N)nc(N)n1,-15.0615013
Nc1cc(N)c(N)cc1N,-14.49108843
Cc1cccc(O)c1C,-6.295374848
CC(C)(CN)c1nnn[nH]1,-15.06502163
Cc1ccc(/C=[N+](/C)[O-])cc1,-9.813773217
Nc1nc(N)nc(Cl)n1,-12.06529792
COc1cc(C)oc(=O)c1,-11.44277035
Nc1cc(N)nc(S)n1,-13.65688291
O=Cc1cnc(Cl)s1,-6.495017155
C=Cc1ccccc1C=C,-4.096197027
c1ccc2c(c1)CC1NC21,-7.130283178
[O-][n+]1ccc(NO)cc1,-16.27787923
Cc1cc(C(=O)O)n[nH]1,-14.2805902
N#Cc1cccc(C#N)c1,-10.60036328
O=C/C=C\c1ccc(O)cc1,-9.458495881
[N-]=[N+]=NCc1ccccc1,-5.611307372
C=Cc1ccc([N+](=O)[O-])cc1,-7.394634316
CN(C)Cc1ccccc1,-4.170839341
O=C(NO)c1ccccn1,-9.642431612
Nc1nc[nH]n1,-12.60317439
O=CC(=O)Nc1ccccc1,-8.57840683
O=Cc1ccccc1O,-11.11381706
CC(C)(N)Cc1ccccc1,-6.946378823
O=C(O)c1cnsn1,-9.33199614
Cc1ccc2c(c1)CCC2=O,-7.428645358
N#CC(C#N)=Cc1ccco1,-11.96064808
Cn1cc(C(=O)O)c(=O)[nH]1,-21.13747982
CNC(=O)n1ncnc1N,-17.83161281
O=[PH](O)c1ccsc1,-11.95266615
O=c1[nH]oc(=O)[nH]1,-13.24953479
COc1ccn(C)c(=O)n1,-12.52713901
O=Cc1ccc(O)c(O)c1,-13.90135453
CC(C=O)c1ccccc1,-6.559500082
O=Cc1ccc(CO)o1,-11.78153163
Oc1cccc2c1CCC=C2,-6.994684542
ClCCc1cc[nH]n1,-8.999208761
c1cnc(C2N=NN=N2)cn1,-10.44991775
Fc1ccc(CS)cc1,-5.793366848
CCc1c(C)ccnc1N,-7.904373239
C/C(=N\O)c1ccco1,-10.99167851
CCCc1nsc(N)n1,-10.23005708
Cc1ccnc(N)c1,-8.001210582
Cc1cccc(CN)c1,-6.44168508
O=c1cn[nH]c(=O)[nH]1,-12.25323717
ClCc1ccccc1,-4.87698262
N=C(N)Nc1ccccn1,-12.71523513
O=[PH](O)c1ccccn1,-12.36908806
O=[N+]([O-])c1cc[nH]c1,-11.36863005
Clc1ccccc1,-3.101524651
CN(C)/N=N/c1ccccc1,-6.575721216
O/N=C\c1ccccc1,-7.070613252
OCc1ncccc1O,-10.31458895
Cc1ncc([N+](=O)[O-])n1C,-10.20491275
Cc1nnc(N)nc1C,-10.53587407
CCOc1ncccc1N,-7.635867985
Cc1ccc(N=[N+]=[N-])cc1,-4.455402576
OCc1cc(O)ccc1O,-12.86192187
C[C@@H](N)[C@@H](C)c1c[nH]cn1,-11.73402284
N#Cc1ccc(O)[nH]c1=O,-19.9500301
Cc1ccc(O)c(O)c1,-8.373029083
C#CCCc1c[nH]cn1,-11.6133966
Cc1ccc(N)cc1O,-9.97648656
CCCCc1c[nH]cn1,-9.438152006
ONCc1ccccc1,-7.739545187
Nc1ccc2c(n1)CCC2,-7.716302217
N#CCc1nnc(N)o1,-16.36513449
Oc1ccc[nH]c1=S,-17.47444667
CCC(CC)c1ncc[nH]1,-9.293272498
CCNc1ccccc1,-5.602045324
Cc1ccc(CO)cc1,-6.313302809
NCC#Cc1ccccc1,-7.417739234
Cc1c(O)ccc(O)c1C,-9.948807094
CC(N)Cc1cccs1,-6.690273166
SC1=Nc2ccccc2C1,-7.988321527
CCOc1cc[nH]c(=O)n1,-14.33320064
CNCCc1ccccn1,-6.737832149
N#Cc1ccc(NC=O)cc1,-13.62705736
Oc1cccc(O)c1,-9.821905747
N#CC(C#N)=Cc1ccc[nH]1,-11.67787325
O=c1ccc(O)ccc1O,-16.52030517
CCc1ccc(C)nc1,-5.171372661
CC(=O)C(=O)c1ccccc1,-7.948085586
Clc1ncc[nH]1,-8.559198749
NC(=O)/C=C/c1cccnc1,-13.61064797
c1ccc2c(c1)C1CN[C@@H]2C1,-6.446253353
Cc1ccc(C=O)cc1F,-6.377434331
O=C1NCCc2cncn21,-12.66298865
OCc1ccc(O)cn1,-10.56902543
CN(C)Cc1nnc(O)o1,-14.01611356
N/N=C\Cc1ccccc1,-9.043303889
CC1COc2ccccc2N1,-7.091214406
Cc1ccccc1Cl,-3.092827362
Cc1ccc(C(=O)O)s1,-8.051499234
CN=c1ccn(C)cc1,-10.77180528
N=C(N)NCc1ncc[nH]1,-16.316697
O=[N+]([O-])C=Cc1ccccc1,-8.527114163
C/C=C/c1ccc(O)cc1,-7.608615226
O=C1COc2ccccc2N1,-9.78350841
CCc1nc(CCN)c[nH]1,-12.63637595
CC(C)(CN)c1ccccc1,-7.451869503
Fc1cccnc1,-4.737957779
NOC1CCc2ccccc21,-6.78183315
CNCCc1[nH]cnc1C,-12.01879943
O=[N+]([O-])c1cccc(F)c1,-6.427327651
O=C(O)c1cccc[n+]1[O-],-16.88558501
O=c1occcc1O,-12.78836515
Cc1nc(O)cc(O)n1,-11.75439809
O=Cc1cccnc1,-7.374026888
C#Cc1ccc(OC)cc1,-6.279310592
NCc1nnn[nH]1,-15.85408408
C#Cc1ccc(F)cc1,-4.746297387
Nc1cccc(N)c1,-10.16278173
N=C(N)n1cccn1,-9.932611061
CC(C)C(=O)c1ccccc1,-6.391145424
CCc1nn(C)c(N)c1C,-9.725005653
Cc1ccc2c(c1)CCCN2,-5.414903017
Cc1cccc(CON)c1,-7.398606454
Cn1ccsc1=N,-7.742682737
N#Cc1ccccc1N,-9.472734083
Cn1sccc1=O,-8.719640506
Cc1ccc(Cl)c(O)c1,-7.830063505
c1cnccn1,-5.265957243
O=C(O)c1ccsc1,-7.719289165
Cc1cccc(O)c1N,-8.850319464
Cc1nsc(/C=N/O)n1,-10.02663716
O=c1[nH][nH]c(=S)c(=O)[nH]1,-20.72357423
C=CCn1cnnc1S,-12.94031669
CN[C@H]1C[C@@H]1c1ccccc1,-6.77178044
CSc1nccn1C,-7.422370258
O=CC(=O)c1ccccc1,-6.586495562
C=CCc1ccccc1,-3.894803968
Sc1ncccn1,-6.332423039
Cc1ccccc1NC(=N)N,-13.279398
O=C(O)c1ccc([18F])cc1,-7.706657388
CCOc1ccccc1C,-4.566911103
N=C(N)Nc1ccncc1,-15.9622417
COc1ccc(O)cc1,-8.124955554
N=C(N)c1ccc(CN)cc1,-13.89369891
NC(=O)c1cnccn1,-14.37110224
OCCOc1ccccc1,-7.724221393
NNCCc1ccccc1,-8.894345565
OCc1n[nH]c(CO)n1,-13.78794465
O=C(O)CCn1ccnc1,-14.26949582
COc1ccc(C=O)cc1,-7.897658882
Cc1ncccc1O,-7.605609453
Nc1[nH]c(=O)ncc1F,-21.2724886
OCc1ccccc1,-6.488171021
COCCCc1c[nH]cn1,-11.62652411
NC[C@@H]1C[C@H]1c1ccccc1,-7.618498508
CN1CCc2ccccc2C1,-4.639727364
CC[C@H](N)c1ccccc1,-7.370876787
N#CCC(O)c1ccccc1,-12.27447211
NNN1CCc2ccccc21,-8.335372208
O=Nc1ccc(Cl)cn1,-6.227973999
Cc1cnc(C(=O)O)cn1,-11.35527036
NCc1ccc(C(=O)O)[nH]1,-13.89120142
NCCc1ccccc1O,-9.921089977
C=Cc1cc(O)nc(O)n1,-10.91332761
CC[C@H](N)Cc1ccccc1,-7.412675228
O=Cc1ccc(O)cc1,-9.861231799
NC(=S)c1cccnc1,-12.74440807
Cc1ncccc1C#CCN,-8.490480129
CNCc1nnc(O)o1,-14.58788185
CC[C@@H](N)Cc1ccccc1,-7.487405394
Cc1cccnc1CO,-9.310196442
Nc1n[nH]c(CO)n1,-14.0828618
OCCc1ccccn1,-8.270701027
Cc1n[nH]c(C)c1CCN,-11.44489761
N#CCc1ccccc1,-8.085623228
C[C@@H](N)c1nnc(O)o1,-15.37886448
NNC(=O)c1cscn1,-14.78053369
Cc1ccc(C#CCN)cn1,-10.65582261
COC(=O)c1c[nH]nc1N,-13.21426246
c1nc[nH]n1,-10.00006211
NCc1coc(C(=O)O)c1,-11.89177258
N[C@H]1C=Cc2ccccc2C1,-7.044207631
CCOc1ccccc1O,-6.496516904
NNc1ccccc1Cl,-9.249145994
SCc1ccco1,-5.729254151
c1cncc([C@H]2CCCN2)c1,-7.498204841
Cc1cc(=N)sn1C,-10.15186306
NCC(N)c1ccccc1,-11.08315692
NC1Cc2ccccc2C1,-6.630013381
Cn1sccc1=N,-10.13352094
Nc1nc(=S)[nH][nH]1,-25.24682946
CC(=O)Nc1ccccc1,-9.730828945
Oc1noc2c1CNCC2,-13.49344166
Cc1ccc(C=O)s1,-6.755107499
CN[C@@H](C)c1ccccc1,-4.954455004
Cc1[nH]cnc1C(N)=O,-14.53509571
Oc1ccccn1,-6.040844242
CC(C)c1ccc(C#N)cc1,-7.391754045
O=NN1Cc2ccccc2C1,-8.624146034
Cn1ccncc1=N,-9.201988618
CCCCNc1ccccc1,-5.890179091
Cc1cc(Cl)ccc1N,-7.047106728
NCc1ccc(C(=O)O)o1,-12.00168096
CCc1nccnc1C,-5.529530269
Cc1ccc(C)c(O)c1C,-6.106048806
NC[C@H](O)c1ccccc1,-9.481832977
CNc1ccccc1CN,-6.752904939
Cc1nnc[nH]1,-14.49940294
NCC#Cc1cncnc1,-9.907573412
Cc1occc(=O)c1O,-8.251568247
Cc1cc(O)cc(O)c1,-10.36093684
CC(C)c1ccc(C=O)cc1,-6.651693851
N#Cc1ccc(O)cc1,-10.83635724
Cc1cccc(Cl)c1,-3.214658429
CC(=O)c1ccc(O)cc1,-10.46819712
CN(C)c1cnccn1,-6.461206916
Nc1cncc(C(=O)O)c1,-13.12510584
N#Cc1ccccc1,-6.798832396
O=C1CCOc2ccccc21,-7.548474668
Nc1ccccc1Cl,-5.978482298
S=C=NCc1ccccc1,-6.908414468
O=[N+]([O-])c1c[nH]cn1,-15.34411297
O=[PH](O)c1cccnc1,-13.53187664
NC(=O)c1nccnc1O,-13.44712514
C=CCNc1ccc(C)cc1,-6.345519172
N/N=C(/N)c1ccncc1,-11.93554768
C[C@H](N)C(=O)c1ccccc1,-8.314902831
COc1ccc(C#N)cc1N,-11.45923621
C[C@H](O)c1ccccc1,-6.37422148
CN(C)C(=O)c1ccoc1,-9.236282039
Cc1cc(O)ccc1O,-9.820562876
OCc1cc(O)[nH]n1,-14.48404777
NCc1ccc(F)cc1,-6.364695878
Cc1cc(C)nc(S)n1,-6.817682797
OCc1ccsc1,-7.144038197
Cc1cccc(NC(=N)N)c1,-13.73980836
Cc1cc(C)nc(N)c1,-7.90192595
Cc1nnc(S)o1,-9.071673616
NC1N=Nc2ccccc21,-11.22047493
Cc1nn(C)cc1/C=N/O,-10.51430656
C/C(C=O)=C/c1ccccc1,-6.91952767
Oc1ccc(O)c(O)c1,-11.77740261
Nc1cc(Cl)ccn1,-7.492237221
O=C/C=C/c1cccc(O)c1,-10.79693078
Nc1ncc([N+](=O)[O-])s1,-12.77048739
COc1cccc(N)c1,-8.12685691
NCCCc1cccnc1,-8.854774785
O=C1Cc2ccccc2N1,-9.707184369
O=Cc1ccc(Cl)nc1,-7.792488206
NCC#Cc1cccnc1,-9.710892953
CCCNCc1ccccc1,-5.423317926
Cc1cccc(=S)n1O,-8.623738153
Cc1ccccc1C(=N)N,-10.93063434
CCc1cnc(C)c(C)n1,-5.588773488
CCCc1ccccc1,-3.311684025
CN(N)Cc1ccccc1,-7.201631065
Oc1ccc2c(c1)C1CC1C2,-6.996203116
C=Cc1nc(C#N)c(N)o1,-13.25667586
OC1=Nc2[nH]cnc2CN1,-14.1945523
Cc1csc(N)n1,-8.166026084
Cc1cc(O)nc(O)n1,-9.850846508
Cc1cc(C)oc(=O)c1,-9.133979084
Cc1cc(C)cc(C(=N)N)c1,-11.1664024
Nc1cccccc1=O,-9.386853064
NC(=S)c1ccco1,-12.54351074
CN(C)/C=C/c1ccncc1,-9.038095556
Cc1ccc([N+](=O)[O-])cc1,-6.758960411
NCCOc1ccccc1,-9.099246406
O=c1cccc(Cl)[nH]1,-9.137373913
Nc1ccc(F)cc1,-7.119992014
O=Cc1cccc(O)c1,-9.074277783
COC(=O)c1ccccn1,-8.337330039
Nc1ccncc1,-9.515134933
Nc1ccccc1CO,-9.909048061
NC(=O)c1[nH]cnc1N,-18.48144962
CNC(=O)c1ccccc1,-9.789231301
NC(=S)c1ccccc1,-10.76031558
Cn1cnc(CCN)c1,-10.78660825
C=CC(O)c1cccs1,-6.737543495
Cc1cc[nH]c1,-5.625576949
c1cncnc1,-5.849397216
c1ccc2c(c1)CNC2,-5.62908473
O=C(O)c1c[nH]cn1,-16.66470777
Cc1ccc(N)cc1,-6.325802808
O=C(O)Cc1ccccn1,-10.27578373
NC(=NO)c1ccncc1,-11.55752938
NC(=O)c1ccccc1F,-8.915505202
Cc1cncc(C(=O)O)c1,-9.443630169
N#CNc1nncs1,-16.27412672
CCc1cccc(CC)c1N,-6.528457162
N[C@@H]1C[C@@H]1c1c[nH]cn1,-12.67960511
CNc1cnccc1CN,-10.73333265
c1cscn1,-4.857473334
O=Cc1ccncc1,-7.203049238
Cc1cc(C)nc(C)c1,-4.970287082
NCc1nnc(S)o1,-11.9413396
Nc1nnc(N)n1N,-21.46715475
NCc1ccc2c(c1)CNC2,-8.942224578
CC1CNCc2ccccc21,-5.442933889
NC1COc2ccccc21,-8.279900324
Cc1ccccc1O,-6.184876612
COc1ccccc1O,-6.406343717
Cc1cc(O)no1,-11.12530677
Nc1cc(S)nc(N)n1,-12.21175876
N[C@@H]1C[C@H]1c1ccccc1,-7.497244751
NCc1ccccc1F,-6.608477238
CC=C(C)c1cccnc1,-5.424033287
Cc1ccccn1,-4.795525546
COc1ccc(N)cc1,-8.114965595
O=Cc1cccc(Cl)c1,-6.094408495
Cl.N=C(N)n1cccn1,-17.69909525
CC1Cc2ccccc2CN1,-5.705415046
NC(=O)c1ccccc1,-10.71414967
OCCc1cnco1,-9.496127655
CCOc1cccc(N)c1,-8.582950003
C=Cn1ccnc1,-7.891917166
CCc1ccc(O)cc1,-6.681531952
CN(C)CCc1ccccc1,-4.880810431
Oc1ccc(CC2CC2)cc1,-7.505709861
CCN(CC)c1ccccc1,-4.880446475
Nc1ccc(O)cc1,-10.0404361
Nc1c(F)cnc(O)c1F,-9.159826221
Oc1ncc(Cl)c(O)n1,-10.68471945
O/N=C/c1cnns1,-11.84893247
Cc1nc(C)c(C)nc1C,-5.572163298
NC[C@@H](O)c1ccccc1,-9.776015941
O/N=C\c1cnsn1,-6.89693731
O=c1cc[nH]c(=S)[nH]1,-14.4374928
Cn1cnc(F)c1[N+](=O)[O-],-10.8023964
C[C@@H](N)c1ccccc1,-6.570544258
COc1ccccc1S,-5.416101561
O=C(O)Cc1ccccc1,-8.59721958
CC1CCc2ccccc2N1,-5.605502904
C=Cc1ccc(C=C)cc1,-4.774987144
NC(C(=O)O)c1nnn[nH]1,-17.78235955
OCc1nnn2c1CCC2,-14.60214515
O=C(O)c1ccccc1F,-8.399120948
Cc1n[nH]c(=O)n1C,-11.88711646
O=Cc1c[nH]nn1,-12.17771006
CC1Cc2ccccc2C1=O,-6.943391875
Cc1ccc(C)c(O)c1,-6.392745575
CNC/C=C/c1cccnc1,-8.039275339
N#Cc1ccc(Cl)cc1,-6.854743537
NN1NNc2ccccc21,-9.820456199
NNC(=O)c1cnccn1,-14.51529777
O=Cc1cccc(C=O)c1,-8.867149282
Cc1ccc(C)o1,-3.41241193
C=Cc1cccc(C)c1,-3.743944289
CN(C)N=Nc1ccccc1,-6.648888882
c1ccc2c(c1)CCC2,-2.995237007
CC(=O)c1cccs1,-6.539965696
O=Cc1ccc([N+](=O)[O-])o1,-9.059085766
Cc1cn[nH]c1.Cl,-7.406632307
Cc1noc(CN(C)C)n1,-8.132962582
Nc1ccccc1F,-6.288785993
Cc1ccc(C(C)C)cc1,-3.218260336
O=C(O)c1ccnnc1,-11.43748672
Cc1cccc(O)c1,-6.65379601
O=C1Cc2cc(O)ccc2N1,-13.3095373
CCc1ccncc1,-5.374390971
c1cncc([C@@H]2CCCN2)c1,-7.095249295
OCc1cccc(O)c1O,-10.95243404
Cc1nc(CC(=O)O)c[nH]1,-13.43705361
O=Nc1ccc(O)cc1,-9.136646002
c1cc2c(cn1)CNCCC2,-7.08649553
Cc1n[nH]c(=O)[nH]c1=O,-12.06548618
c1cn[nH]c1,-7.56241794
Cc1cc(C)o/c(=N/O)c1,-9.382473044
CC(=O)c1ccc(N)cc1,-10.90105352
CN(C)c1ccc(C=O)o1,-10.07838163
Cc1ccc(C(=O)O)cc1,-7.749296693
COC(=O)Cn1ccnc1,-12.66571832
Cc1ccnc(N=O)c1,-7.705264316
Nc1ccc2c(n1)CCCC2,-7.720544185
N#Cc1ccncc1,-7.622872253
NNC(=O)c1ccco1,-16.6320396
Cn1ccnc1,-8.477522048
N#Cc1ccc(C(=O)O)cc1,-10.90804398
O=C(O)/C=C\c1c[nH]cn1,-16.69454587
c1cc[nH]c1,-5.915266941
Oc1ccc(Cl)cc1,-6.911119036
CN[C@H](C)Cc1ccccc1,-5.780452692
NCCn1oc(=O)[nH]c1=O,-13.6779798
C=C[C@H](O)c1ccccc1,-7.034487502
Cc1ncc(CCN)[nH]1,-13.45623031
O=c1cc(O)c1=O,-11.72250176
Oc1nccc(S)n1,-8.997539585
Cc1ccccc1[N+](=O)[O-],-6.602208413
CN1CCC1c1cccnc1,-6.070349762
NC(=S)c1cccs1,-11.58426131
CNCCc1cnc[nH]1,-10.26361631
N#Cc1cccc(C(=O)O)c1,-11.10299879
CCCCc1ccccc1,-3.391333869
CCCCn1ccnc1,-8.699321732
O=c1ccccn1O,-8.041452799
O=c1c[n+]([O-])cc[nH]1,-15.03495762
O=C(O)c1ccc[nH]1,-10.13249182
O=C/C=C/c1ccccc1O,-11.25118527
Oc1ccc(Cl)nn1,-13.31219794
NC(=S)c1ccncc1,-12.10338778
c1ccc(C2NCCN2)cc1,-7.606117736
C#CCN(C)c1ncccn1,-7.512411668
CC(=O)c1ccc(C)c(C)c1,-6.985177766
Cc1cc(N)nc(C)c1C#N,-11.75276657
NC[C@H]1C[C@H]1c1c[nH]cn1,-14.74932135
Cc1cc(C)c(C#N)c(=N)o1,-12.33222185
Nc1nncs1,-11.60801884
Cc1cccc(N)c1C,-6.511489292
NC[C@H]1C[C@H]1c1ccccc1,-7.388221164
NCCCc1nonc1O,-11.94936545
NCCc1cccc(F)c1,-7.492155645
CCc1scnc1C,-5.019239137
CCc1c(O)cccc1O,-9.034073217
OCCCc1ccccc1,-7.505596909
Cn1cncc1[N+](=O)[O-],-10.07354353
O=Cc1cc([N+](=O)[O-])no1,-10.80046367
C#Cc1cnc(O)nc1O,-11.76881827
Oc1cc(F)cc(F)c1,-6.893661707
N#Cc1ccccc1/C=N/O,-11.40693953
COc1ccc(CO)cc1,-8.816007217
Fc1ncc[nH]1,-8.829354355
NNc1nncn1N,-17.48605561
C=CCc1ccc(O)cc1,-7.502051478
O=C/C=C/c1ccc(O)cc1,-11.65559664
Cn1cccc(O)c1=S,-9.597665048
Cc1cccc(N=O)n1,-6.9308605
Cc1ccc(C#N)c(N)[n+]1[O-],-12.15378938
NC(=O)Cc1ccccn1,-11.04634091
Cc1cccc([N+](=O)[O-])c1,-6.319157477
Cc1ccco1,-3.34560094
O=Cc1cccnc1Cl,-8.76443217
O=Cc1ccc(C=O)s1,-8.695801401
COc1nccnc1C,-5.26635885
Oc1cc(O)nc(O)n1,-18.27681233
CCCc1ccccc1O,-6.484493812
Cc1cnccn1,-5.419377163
Cc1nc(C)nc(N)n1,-9.037562173
N=C(N)Nc1cnccn1,-14.4047305
O=C(O)c1ccco1,-8.525852868
O=C(O)c1ccncc1O,-12.59960386
O=c1cccco1,-8.272301177
O=C(NO)c1ccsc1,-10.43584898
CNc1ccccc1O,-7.555414928
Oc1ccc(F)cc1,-6.990825356
Cn1cc(C(=O)O)nn1,-14.73800734
c1ccc2c(c1)CC1OC21,-5.961771707
c1cocn1,-5.227748159
Cc1ncc(C(=O)O)s1,-9.118661565
CCc1noc(CNC)n1,-8.10399672
NCc1csc(N)n1,-12.63074718
c1ccncc1,-4.810058678
Oc1onc2c1CNCC2,-13.18292461
O=C(NO)c1ccccc1,-10.02010478
COc1ccc(C)cc1,-4.635654824
c1ccc2c(c1)CNCO2,-6.47713312
C=C(C)c1ccccc1,-3.711872252
CC(=O)c1ccc(C)cc1C,-6.476787989
Cc1cc(=O)c(O)co1,-14.12050612
S=c1cccco1,-8.831751443
CCC(=O)c1ccncc1,-7.768774603
CNc1nc(=O)n(C)s1,-14.8358989
Nc1ncc[nH]1,-12.57565181
c1n[nH]c2c1CSCC2,-9.851229289
OCCCc1cn[nH]c1,-12.22224445
Cc1noc(C)c1[N+](=O)[O-],-7.841653615
OCCCc1cc[nH]n1,-11.95825099
CC1NCCc2ccccc21,-5.636677601
NCc1cnn(O)c1,-11.13262353
C#CC(CN)c1ccccc1,-8.917513235
CCCC(=O)c1ccccc1,-6.259995834
N#[N+]c1cccc(C(=O)[O-])c1,-38.65190516
N=C(N)NCc1c[nH]cn1,-19.54794679
NC(=O)c1cnc(N)cn1,-14.36140094
C#CC(=O)Nc1ccccc1,-9.809487324
O=C(O)c1c[nH]nc1O,-15.04713132
O=C(NO)c1cccnc1,-11.66209765
O=C(O)CCn1cccn1,-12.20000549
O=[N+]([O-])c1ccc(F)cc1,-6.557102994
N#C/C=C/c1ccccc1,-8.476787861
CN(C)Cc1cccnc1,-6.108125864
Cc1c(C(=O)O)cnn1C,-10.44056158
CCOc1cnccn1,-5.468360594
Clc1ccc(Cl)cc1,-3.202635337
Cc1ccc(CN)c(=O)[nH]1,-13.0583325
OCCNc1ncccn1,-10.43742403
Cc1nnc(S)[nH]1,-14.70901638
Cc1cc(CN)c(C)o1,-6.86556181
OCc1cn[nH]c1,-10.965549
Oc1cc(O)cc(O)c1,-13.63050867
Nc1nc(CC(=O)O)c[nH]1,-18.68534017
c1ccc2c(c1)CCO2,-4.662788356
Clc1cnccn1,-4.975175384
c1cc(C2=NCCN2)ccn1,-9.859286518
Cn1ccc(=O)c(O)c1,-19.17450931
Nc1ncns1,-10.15906687
CCC(C)(C)c1ccccc1,-3.561527132
O=C(O)c1cnccc1F,-8.846102596
