smiles,cal_solv_free
O=C(O)c1ccc(O)nc1,-10.37703247
NC1CC1c1ccccc1,-6.773706896
N#CC[14C](=O)c1ccccc1,-12.64071832
O=Cc1ccc[nH]1,-7.85670758
c1cnc(C2=NCCN2)cn1,-8.614720834
CN(C)CCc1nn[nH]n1,-10.99701862
Cc1cccc(C(=O)O)n1,-9.939256392
C=CCNCc1ccccc1,-6.143956685
Oc1cc(O)nc(S)n1,-9.361533035
Oc1cccc2c1CCCC2,-6.547640143
CC(=O)c1cccc(N)c1,-9.915116082
Cc1nn(C)cc1C(N)=O,-13.05276648
CCOc1ccccn1,-4.494741178
NC(C(=O)O)c1c[nH]cn1,-17.4197278
OCCc1cc[nH]n1,-12.55745402
CCn1ccccc1=O,-8.913409319
CCc1nc(C)ccc1O,-8.121818004
O=C1OC(=O)c2ccccc21,-8.951059919
Cc1noc(CN)n1,-9.794684363
Nc1nnc(CO)s1,-14.94686777
OCCc1ccoc1,-7.131701351
Cc1nocc1C(C)O,-10.26996671
NCc1nc(C(F)F)no1,-9.886614578
Oc1ccc(F)c(O)c1F,-8.674478611
CC(C)Cc1n[nH]c(O)n1,-11.28171364
C#CCOc1ccccc1,-6.396328657
CC(=O)c1ccc(F)cc1,-6.833081892
COc1cccnc1CN,-9.050689682
CC=Cc1ccc(OC)cc1,-5.712468259
CC(O)Cc1cccnc1,-9.511602052
Nc1ccc[nH]c1=O,-11.75720934
O=C(O)/C=C/c1c[nH]cn1,-15.69230572
CCc1cccc(C)c1,-3.075865767
[O-][n+]1ccccc1O,-8.547878469
FC(F)(F)c1nnn[nH]1,-10.87735247
O=C=NCCc1ccccc1,-6.494044514
O=C(O)c1ccc(F)s1,-7.174535183
Fc1ccc(S)cc1,-4.848763495
OC1CNCc2ccccc21,-9.24479735
Cc1nnoc1O,-8.33113024
NNC(=O)c1ccccn1,-13.77386333
NCCc1nccs1,-8.398920145
CC(NN)c1ccccc1,-7.919853911
N#CC(C#N)=Cc1ncc[nH]1,-18.31937634
c1ccc(C2=NCCN2)cc1,-8.378187215
O=c1ccc(CCO)n[nH]1,-14.16298855
Nc1nccc2c1CCCC2,-7.859951806
C#Cc1cccnc1,-5.899045807
CN(N=O)c1cccnc1,-9.986250616
O=C/C=C\c1ccccc1,-6.798060559
N#C/C=C/c1ccc(O)cc1,-12.38481346
N/N=C/Cc1ccccc1,-8.627791867
O=C1CCCc2ccncc21,-8.968586273
CCCNc1ncccn1,-6.807090428
Cc1cc(NC(C)C)no1,-9.065065936
Cc1ccccc1,-2.942268888
c1ccc(C2=NCCO2)cc1,-6.421498083
O=C(O)C#Cc1ccccc1,-8.926197973
N#Cc1cccc(O)c1,-10.18144388
Cc1ccccc1F,-3.288033173
Cc1cc(=O)cc(C)o1,-9.806268198
Oc1csc(O)n1,-8.391892033
Cc1n[nH]c(O)c1C,-10.33495165
C1=C(c2ccccn2)CNC1,-7.600306993
Fc1cccc(F)n1,-5.230835509
OCc1cc[nH]n1,-11.53904294
COc1cc(O)ccc1O,-12.21762598
Nc1ccc(F)cc1Cl,-6.620983512
Cc1[nH]c(=N)sc1C,-9.330860347
O=C1CC(=O)c2ccccc21,-9.1114201
NCC#Cc1c[nH]cn1,-15.45114108
CNc1[nH]ncc1[N+](=O)[O-],-14.24785928
Cc1cc(O)cc(=O)n1C,-12.61631445
Cn1ccc(=O)c(O)c1F,-16.86654009
Nc1ccccc1S,-6.614024426
O=C(O)c1cccnn1,-13.69567558
C#Cc1ccc(C#C)cc1,-5.831789285
Cc1cc(C#N)ccc1CO,-11.03914337
CCCCCc1cn[nH]c1,-8.238020306
Cc1cc(O)cc(C)c1C#N,-10.62840042
NCc1ccc[n+]([O-])c1,-13.14964775
C=CC(=O)Nc1ccccn1,-8.929097069
O=c1[nH]cc(F)c(=O)o1,-14.56457613
N/C(=N\O)c1ccccc1,-10.03997802
Cc1cc(O)c(O)c(O)c1,-12.8276912
CCCCCn1ccnc1,-8.941195462
Cn1nccc1C(=O)O,-8.655935691
Nc1ccc(C=O)cc1,-10.71898149
O=C(O)c1nsnc1O,-12.23444952
Cc1nccnc1C(C)C,-5.341051365
Cc1ccncc1C(N)=O,-13.04738872
Cc1ncsc1CCO,-8.262926178
NCCc1cc[nH]n1,-11.16045988
Nc1cc(=O)nc(N)[nH]1,-28.59144521
CCc1ccco1,-3.388114743
N[C@H](CO)Cc1c[nH]cn1,-15.70205095
C=CC(=O)c1ccc(O)cc1,-10.67066322
S=C=Nc1ccccn1,-5.248857596
NCc1ccc(O)cc1,-9.697959972
C#CCNc1ncccn1,-7.732962608
Cc1ccnc2c1CCN2,-7.517626276
COc1ccccn1,-4.597979123
CCn1cnc(CCN)c1,-11.88369025
Cc1ccc(N)c(C)c1,-7.146824342
Cc1nnc(O)o1,-12.75434783
CC(=O)n1oc(C)cc1=O,-13.83314419
N[C@H](C=O)Cc1c[nH]cn1,-15.4229094
O=C1CCCc2ccccc21,-6.825325868
O=c1[nH]cc(F)c(=O)[nH]1,-15.02515592
NCc1cc(=O)c(O)c[nH]1,-21.73651969
Nc1cc(O)nc(F)c1,-14.84878796
CCc1nnc(CC)n1N,-15.5697844
Cc1cccnc1,-5.084092295
Nc1ccc(C(=O)O)cc1,-11.88111746
Cn1ccc(=N)s1,-9.59963543
N#CCn1ccc(=N)cc1,-16.98124264
C#CCCCc1ccccc1,-5.842005148
O=C(NO)c1cc(O)no1,-13.12431517
CSc1nnc(N)s1,-11.14873799
N[C@@H](CO)Cc1c[nH]cn1,-17.27015452
CC(=O)c1c(C)c[nH]c1C,-9.625545318
NCCc1c[nH]cn1,-11.99093171
O=Cc1ccccc1F,-7.277917456
O=[N+]([O-])c1ccccc1,-6.381211941
COc1ccccc1OC,-6.795205388
COc1cccc(S)c1,-6.005107547
CC(CN)c1ccccc1,-6.576235774
c1ccc(C2=NCCN2)nc1,-12.62039327
Cc1cn(C)c(O)n1,-8.955402288
c1ccc(C2CCNC2)cc1,-6.327930067
O=c1cc[nH]cc1O,-14.05899132
NCCc1nonc1O,-14.86947696
Cn1cc(CCCO)cn1,-10.5832699
Cc1n[nH]c(=O)n1C1CC1,-12.02163578
O=C(O)Cn1cnnn1,-16.95289801
Cc1ccc(O)cc1O,-9.638264945
CCc1ccccc1CO,-7.110824093
NCCc1nsnc1O,-9.84344189
NC(=O)c1ccccc1N,-11.56228591
CC(=O)Cc1ccccc1,-7.284958118
O=C1OCc2ccccc21,-8.972407809
NCCCn1ccnc1,-12.68481972
CCC(N)Cc1ccccc1,-6.644759866
NCc1ccc(Cl)cn1,-6.953890117
c1ccc(N2CCCC2)nc1,-5.639206466
NC(=O)c1cc(N)cs1,-13.77304756
NC1CCn2ccnc21,-10.84673625
Cc1nc(C(N)=O)c[nH]1,-15.32856955
NCC(=O)c1ccccc1,-9.059343045
Cn1cncc1CCO,-12.1488948
CC1=Nc2ccccc2CN1,-9.583044065
NCCc1ccncc1,-9.188748157
O[C@@H]1CCCc2ccccc21,-7.357711627
OCCCc1cccnc1,-9.851561869
O=C(O)Cn1ccnc1,-14.34325962
CNc1cc(F)nc(F)n1,-9.422596034
Cc1ccc(N=C=S)cc1,-3.953564004
CCCc1ccccn1,-4.921466804
COc1cnc(C#N)cn1,-8.671290861
NCCc1ccnc(N)c1,-10.94416973
Cc1ccccc1N,-6.891283444
CCOc1nn(C)cc1N,-8.829247678
C[C@H]1NC[C@@H]1c1c[nH]cn1,-12.8454058
NCCc1ccc(N)cc1,-10.52816198
N[C@H]1CCCc2ccccc21,-6.199723499
CCc1ccc(CCN)cc1,-7.233106967
N#CCC(=O)c1ccccc1,-12.70525145
Cc1ccnc(N)c1N,-10.24032941
c1cc(C2N=NN=N2)ccn1,-9.490034533
Oc1ccccc1,-6.484129856
C[C@@H](CN)c1ccccc1,-6.61272548
Cc1nnsc1CO,-10.4103909
COc1cc(O)cc(O)c1,-11.7218366
Cc1[nH]nc(C(=O)O)c1F,-14.5502187
CNCc1nc(C)cs1,-7.540109959
OCCn1cccn1,-8.03652057
CCOc1ccc(N)cc1,-8.214218852
CNCc1ncnn1C,-10.05768008
O=C1CCNc2ncccc21,-9.587511937
NCC=C=Cc1ccccc1,-7.326380053
Cc1ccccc1C#CC#N,-6.114871597
CC(C)(O)c1nnc(N)o1,-17.90117857
Cc1cc(CO)on1,-10.33636355
Sc1ccccn1,-5.233835006
Cc1ccc(C(N)=O)cn1,-13.29732596
NC1CCc2c[nH]cc2C1,-8.954793604
O/N=C/c1ccc(O)cc1,-10.79955378
C=CCNc1ncccn1,-7.26377338
Cc1cc(C)n(CO)n1,-8.523612657
C/C=C(\C)c1ccccc1,-3.815643581
CC(=O)C#Cc1ccccc1,-7.511784158
CNC(=O)c1cccnc1,-11.68225327
OCCNc1ccncc1,-12.7791784
Nc1ccncn1,-9.852019952
CC(C)(C)c1cc(N)on1,-10.14935929
CCN(O)c1ccccc1,-6.458339195
CN(N=O)c1ccccc1,-7.493260063
Cc1c(O)cccc1O,-9.797639935
Cc1ccc(C(=N)N)cc1C,-10.57885851
c1n[nH]c2c1CNC2,-10.01866778
C/C=C/c1cc(C)cc(N)n1,-8.540643279
CCc1nccc(O)c1O,-9.433113101
Cc1ccc(C(=N)N)cc1,-10.3476399
C#Cc1ccccc1N,-7.296924734
C/C(=N\N)c1ccc(C)cc1,-8.462687711
c1coc([C@@H]2CCCN2)c1,-6.699917995
NN[11C](=O)c1ccncc1,-16.56419949
OCc1ccc(O)c(O)c1,-15.25109717
CSc1cncc(C)n1,-5.715034775
O=Cc1ccc(O)cc1F,-9.488082977
Nc1ncncn1,-8.984594053
Cc1ccc(C)cc1,-2.925344943
NC[C@@H]1C[C@@H]1c1c[nH]cn1,-12.50796858
N#Cc1cnsc1,-7.780069783
COc1cccc(O)c1O,-10.61167728
O=Cc1cccs1,-6.40591701
Cc1ccc(N)nc1,-7.78084162
NC(=O)c1cccc(O)c1,-13.48976445
Nc1cnccn1,-8.607021286
Nc1nc(O)c(N)c(O)n1,-14.21403649
Nc1ccnc(N)n1,-11.92852584
Cc1ncccc1C(N)=O,-12.28340157
CNc1ccc(Cl)nn1,-10.3164401
CCc1cc(C)cc(N)n1,-7.73467571
O=C(O)CCc1ncc[nH]1,-15.00030652
CCCn1ccccc1=O,-9.054831248
O=C(O)C(O)c1ccco1,-11.49357356
NCc1cccc(O)c1,-10.00294866
Cc1cc(O)cc(C)n1,-8.51879338
COc1cc(C)cc(O)c1,-8.164400833
NC(=O)Cc1ccncc1,-13.03522758
NCC1Cc2ccccc21,-5.970004638
Cc1cc(CN)nn1C,-9.222934902
Nc1[nH]ncc1CCCO,-15.71133183
CNC/C=C\c1cccnc1,-8.39322863
Cc1csc(CN)c1,-6.427164498
c1cnc(C2CCCN2)nc1,-8.715599342
Cc1c(N)cccc1Cl,-6.570123827
CCCCCc1cccnc1,-5.744577946
O=C1NCc2ccccc2N1,-11.8523273
N=C(N)Cc1cccnc1,-13.31686034
CNC(C)c1ccccn1,-7.785240466
CC(O)c1ccccc1,-6.362204663
N[C@@H]1CC1c1ccccc1,-7.583916432
Nc1nc(CC(=O)O)n[nH]1,-19.59541165
Oc1ccc(F)cc1F,-5.548995629
Cc1nnn[nH]1,-13.52895872
Cc1cc(C)c(C#N)c(N)n1,-9.737336224
Nc1c[nH]c(=O)nc1N,-20.95788018
Cc1ccc(O)cn1,-8.049328049
Oc1cccc(F)c1O,-9.588748131
O=C1Cc2cccc(O)c2N1,-12.2142186
CCCCCn1cncn1,-9.008753189
Oc1cccc2c1CNCC2,-8.651323493
CN(C)c1ccc(N)nc1,-9.262091526
Cc1cc(C)c(O)cc1O,-9.370845284
Oc1cc(O)cc(F)c1,-10.27042479
N#CC(O)c1ccccc1,-9.89205509
Nc1ccnc(N)c1,-12.05091539
Cc1ccnc(N)c1C,-7.795857935
O=C1C=CC(=O)c2[nH]cnc21,-14.50240244
NCc1ccc(N)nc1,-11.16143252
NCCc1cccs1,-6.466308572
CNCc1nncn1C,-14.01353449
c1cnc2c(c1)C1CCC2N1,-8.331538121
c1ccc2c(c1)CCCC2,-3.137079368
CNc1ncccc1F,-5.783527491
OCCc1ccncc1,-9.133426875
CC(=O)c1ccc[nH]1,-7.921316009
CC(=O)c1csc(C)c1,-7.030440062
c1cc2c(s1)CCNC2,-5.626681367
NCc1nnc(N)o1,-15.87627283
Cc1ccc(N)c(C)n1,-8.772583525
O=CCC(=O)c1ccccc1,-10.59117026
NCc1ccncc1F,-8.639338052
O=CCc1ccccc1,-6.95409092
Cc1ccc(C/C=N/N)cc1,-8.797169367
Cc1ccc(C(C)(C)C)cc1,-3.66528591
Nc1cccc(N)n1,-10.342852
Nc1ncccc1C(=O)O,-10.27403298
CCc1n[nH]c(N)n1,-13.69247528
Cc1cc(N=O)no1,-6.409136136
NNc1ncccn1,-11.615436
Cc1cc(C)n(O)c(=O)c1,-8.358345349
Cc1ccn(O)c(=S)c1,-9.15283576
NC1CCCc2occc21,-6.721799269
Cc1ccccc1C#N,-6.735535462
c1cnsc1,-4.51022185
O/N=C/c1cccs1,-9.765561624
Cc1ccc(O)c(CO)n1,-11.43626307
Cc1c(/C=N/O)no[n+]1[O-],-11.97030546
N[C@@H]1[C@@H]2Cc3ccccc3[C@H]12,-6.51322122
C[C@H](N)[C@H](C)c1c[nH]cn1,-12.38125548
CC(C)Cc1ccccc1,-3.387135827
CNCc1ccccc1,-5.18351498
CN1CCCc2ccccc21,-4.545406336
Nc1c(F)cnc(F)c1F,-7.774999502
CC(C)c1ccccc1O,-6.255766417
c1ccc(C2CO2)cc1,-5.404172596
O=C(O)c1ccc(=O)[nH]n1,-14.86491496
Cn1cnc([N+](=O)[O-])c1,-14.02798605
Cc1ncc(O)c(N)n1,-11.74506702
Cc1occc1CN,-6.757247308
c1nnc2n1CCCC2,-13.43641355
NCC(O)c1ccccc1,-10.94802892
OC1(c2nnn[nH]2)CNC1,-15.08012579
CCc1n[nH]c(CCN)n1,-11.3705314
O=Cc1cccc(F)c1O,-9.582862087
NC(=O)c1ccccc1O,-12.03606223
O=Cc1cc(O)ccc1O,-13.19875041
O=C(O)c1cncc(F)c1,-8.746466559
Cc1ncc(C(N)=S)[nH]1,-18.93543428
NC(=O)CCc1cc[nH]c1,-15.8209641
O=Cc1cc(C(=O)O)[nH]n1,-12.46076727
COc1ccccc1C=O,-7.381494257
O=C(O)c1cc(CO)on1,-14.87479824
N/C(=N\O)c1ccccn1,-9.30003078
COc1cccc(OC)c1,-6.16433821
N#Cc1ccc(C=O)cc1,-9.588151997
CC(=O)c1ccccc1O,-9.753889938
O=C(O)c1cc(O)cs1,-11.36865515
NC(=O)c1nnc(N)o1,-16.56595652
N#CCc1ccccn1,-8.548857385
N#CCCOc1ccccc1,-9.705232813
Cc1no[n+]([O-])c1/C=N/O,-12.3085459
C=CCNc1ccccc1,-6.439946877
CCn1ccnc1C(C)=O,-7.905760036
CCCc1nc(C)n[nH]1,-10.00570343
CNc1ncccc1OC,-7.210215402
OCCc1ccccc1,-7.784405877
CC(C)n1ccc(N)n1,-9.156538069
Sc1ccccc1Cl,-3.728582844
CC(N)C(=O)c1ccccc1,-9.292569686
Cn1cc(N)nn1,-12.28640735
NCCCCc1c[nH]cn1,-12.87661188
CCn1ccc(N)n1,-9.220518988
CN(C)c1ncccn1,-5.401028771
[N-]=[N+]=Nc1ccc(O)cc1,-7.883859937
Cc1cc(N)c(C)cc1N,-9.679962985
Nc1ccn(CCO)n1,-11.15182534
CNc1ncccc1N,-9.141151523
COc1cccnc1Cl,-7.312581108
NCCCc1cccs1,-6.828130838
C/C=C/c1ccc(OC)cc1,-5.108784814
ClCc1cc[nH]n1,-8.906312181
NCc1cc(C(N)=O)co1,-15.61099298
C=Cc1ccc(OC)nc1,-5.403626662
CNCc1nnc(C)o1,-10.99228092
Cc1cc(CN)c(C)s1,-6.444251596
C[C@@H](N)c1ccc(F)cn1,-8.982429144
CNCc1cnc(C)s1,-7.729078321
CC(C)c1cc(CN)on1,-9.560315653
CC(=O)c1ccnc(C)n1,-7.121359986
Cn1nccc1C(N)=O,-11.44375554
CC(N)Cn1cccn1,-10.61938938
CSc1ccncc1N,-8.351097608
N#Cc1cccc(CN)c1,-9.723028996
CC(=O)c1cnnn1C,-12.18516488
NCc1cccc(=O)[nH]1,-13.04004058
O=c1ccccn1CCO,-13.06753179
COc1c(N)c(C)nn1C,-10.38581133
COc1ccnc(N)c1,-9.694521217
CN1C(=O)Cc2ccccc21,-8.218040388
CSc1nnc(C)s1,-7.481946057
CC1(N)Cc2ccccc21,-6.282190863
COc1ccc(CC#N)cc1,-10.07875186
Cc1cc(C)[nH]n1,-7.706989969
C#CC(O)c1ccccc1,-7.934311741
Cn1cc(C(=O)O)cn1,-11.06953368
CCCc1cc(N)[nH]n1,-12.0122796
c1cc2n(n1)CCN2,-9.536639701
OCCCc1ccccn1,-8.825413592
CCOC(=O)c1ccc[nH]1,-8.062988942
O=[N+]([O-])c1ccc(O)cc1,-10.42754702
Cc1cc(=S)ss1,-7.209029408
Cn1cc(C(N)CN)cn1,-12.92046228
Cc1cc(CO)c(C)o1,-7.847784387
Cc1cc(=O)[nH]c(N)n1,-16.40423464
CNc1ccnc(C)c1,-8.687411593
Cc1cn[nH]c1,-7.514884057
Nc1nc[nH]c(=O)c1N,-15.24179119
O=C1Cc2ccccc2N1O,-9.940731041
O=c1cc(F)[nH]c(=O)[nH]1,-13.07024891
CCC(C)c1ccccc1,-3.403827593
Nc1ccccc1,-6.955804023
Cc1cc(C(=O)O)c(C)[nH]1,-11.10318704
C=C(C#N)C(O)c1ccco1,-11.40255324
CC(=O)c1ccncn1,-7.177616257
Cc1ccccc1C,-3.1799132
Cn1ncc(C#N)c1Cl,-8.583477111
CC1N=Nc2ncccc2N1,-12.86133201
Cc1cc(N)ccc1O,-10.06842933
CSCCc1nn[nH]n1,-12.01714281
NC(=O)c1[nH]cnc1O,-17.22980562
N#C/C=C(\N)c1ccccc1,-11.69762099
C#Cc1ccccc1C=O,-6.734261617
OCC1Cc2ccccc2N1,-9.600884175
CC(C)Cc1cnccn1,-5.715034775
O=[N+]([O-])c1ccccn1,-9.102415331
COc1cccnc1O,-9.555113595
CCc1nnc(N)s1,-11.65385217
COc1c[nH]ccc1=O,-17.70166177
CC(C(N)=O)n1cccn1,-11.43392874
N#Cc1ncco1,-6.664833911
Oc1cccc2c1C=CCC2,-6.803821101
ClCc1cn[nH]c1,-9.646479051
O=NN(O)c1ccccc1,-10.29017881
CCc1n[nH]c(CC)n1,-9.958784503
N#Cc1ncc[nH]1,-11.79028539
CSc1ccc(F)cc1,-4.78290632
COc1nc(N)cc(=O)[nH]1,-15.00415316
Nc1nc(N)c(N)c(=O)[nH]1,-19.4622854
CC(N)/C=C/c1ccccc1,-7.44790364
Nc1ccc(O)cc1O,-11.04105728
O=Cc1ccc(F)cc1F,-7.386621013
O=C(O)c1cc[nH]c1,-11.83009462
c1c[nH]c(C2CCNC2)n1,-10.82749052
OCc1conc1C(F)F,-10.74236252
CCC(=O)c1cc(N)on1,-11.16407434
Oc1ccc(Cl)cn1,-5.933973014
COC(=O)c1cc(F)c[nH]1,-8.112160625
O=C1CNc2ccncc2N1,-14.14265723
CC1CCCc2nccn21,-8.610761246
N#CC[C@@H](N)c1ccccc1,-13.41140727
COc1ccccc1CC#N,-9.763359064
CC(=O)c1cnccn1,-7.217431767
C=C1OC(=O)c2ccccc21,-7.776712605
CCOC(=O)c1ncc[nH]1,-11.04781556
O=C(O)c1cnccc1O,-10.6584456
O=c1ccc(CO)n[nH]1,-12.9378694
Cn1nc(CO)ccc1=O,-11.8787894
N#Cc1cccc(C#N)n1,-11.78544101
Nc1c[nH]nc1O,-11.7609744
Cn1ncccc1=O,-8.381751472
Cc1nnc(/C=N/O)s1,-10.33042103
N/C(=N\O)c1cccnc1,-11.85730346
NOc1ccccc1,-8.126913385
CCCC(N)c1ccccc1,-6.223424552
O=C(O)c1ccccc1O,-11.85516992
Cc1cnn(C(=N)N)c1,-11.74125176
O=[N+]([O-])c1cccc(O)c1,-9.561206717
CCC(O)c1ccccc1,-6.705427533
Oc1ccccc1Cl,-4.758169876
NC(=O)CCc1ccccc1,-11.34249425
COC(=O)Cc1ccoc1,-7.616804231
C[C@@]1(N)C[C@H]1c1ccccc1,-7.197338897
NNc1cccc(F)n1,-8.714156069
Nc1cc(CO)ccc1O,-12.28357728
N[C@@H]1C[C@@H]1Oc1ccccc1,-8.166000983
Cc1ccc(=S)n(O)c1,-9.152547105
O=Cc1cccc(O)c1F,-8.840957015
O=C(O)c1cc(Cl)c[nH]1,-9.689708215
Oc1ncc(F)cn1,-8.066113942
NC1CCc2ccccc21,-6.52200636
c1ccc(N2CCCC2)cc1,-4.666616167
O=C1Cc2ccccc2CO1,-9.978438116
Clc1ccccn1,-5.110943448
c1c[nH]nn1,-10.80240267
CC(=O)c1cccc(O)c1,-9.566753906
CC(=O)c1cc(C)oc1C,-7.260868009
[N-]=[N+]=NCCc1ccccc1,-5.981506896
C1=C(c2c[nH]nn2)CCCC1,-10.89413208
Cc1cc(O)[nH]c(=O)c1,-14.85124779
NCc1c[nH]cn1,-13.98269238
COc1cncc(C)n1,-6.517300035
O=C(O)Cc1ncc[nH]1,-11.62408937
c1ccc(C2CCCC2)cc1,-4.272326534
Cc1cc(C)c(C)cc1C,-3.337298983
C[C@H](CN)c1ccccc1,-6.51135124
C/N=N/Nc1ccccc1,-6.277177058
Cc1occc(=S)c1O,-8.102133016
Oc1coccc1=S,-13.83222176
OCCc1nccs1,-8.344552679
Cc1ccc(C)c(S)c1,-4.37341212
N[C@H](C(=O)O)c1ccco1,-11.34066192
Cc1cc(CC(=O)O)on1,-12.20727206
Nc1cccc2c1CCNC2,-9.036897012
Cc1cccc(O)c1Cl,-4.79011641
NCC(=O)c1ccncc1,-10.55240269
NCc1ccnc(N)c1,-11.24677388
Oc1ncccc1F,-6.646372567
CC(=N)NCc1ccccc1,-11.14113885
NCc1ccnnc1,-11.96188427
Cn1cccc1C=O,-8.973512227
NC[C@H]1C[C@@H]1c1ccccc1,-7.57466066
COc1ccc(CN)cn1,-7.802195786
CCCC(=O)c1ccncc1,-8.140028345
CC(C)CNc1ccon1,-8.731048638
Cc1ccc(CN)n1C,-8.670456272
c1cn(CC2CC2)cn1,-9.407058886
NC(=O)c1cncnc1N,-13.43200843
